            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.235364 seconds
| QMMM:                 Dspev diag routine = 0.284586 seconds
| QMMM:                Dspevd diag routine = 0.190499 seconds
| QMMM:                Dspevx diag routine = 0.645169 seconds
| QMMM:                 Dsyev diag routine = 0.305375 seconds
| QMMM:                Dsyevd diag routine = 0.213566 seconds
| QMMM:                Dsyevr diag routine = 0.206224 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.131129 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6110    1.5700    3.0300
  QMMM:     2        2      C        1.8940    0.7850    3.1230
  QMMM:     3        3      C        2.8280    1.3660    4.1630
  QMMM:     4        4      C        4.1150    0.5750    4.2520
  QMMM:     5        5      C        5.0480    1.1570    5.2920
  QMMM:     6        6      C        6.3350    0.3670    5.3790
  QMMM:     7        7      C        7.2690    0.9500    6.4180
  QMMM:     8        8      C        8.5580    0.1610    6.5030
  QMMM:     9        9      C        9.4930    0.7450    7.5410
  QMMM:    10       10      C       10.7830   -0.0420    7.6230
  QMMM:    11       11      C       11.7200    0.5430    8.6580
  QMMM:    12       12      C       13.0110   -0.2430    8.7370
  QMMM:    13       13      C       13.9500    0.3440    9.7680
  QMMM:    14       14      C       15.2420   -0.4400    9.8430
  QMMM:    15       15      C       16.1830    0.1490   10.8720
  QMMM:    16       16      C       17.4790   -0.6300   10.9360
  QMMM:    17       17      C       18.4160   -0.0460   11.9690
  QMMM:    18       18      C       19.7550   -0.7830   11.9480
  QMMM:    19       19      O       20.4810   -0.6150   10.7570
  QMMM:    20       20      O       20.5620   -0.1870   12.9570
  QMMM:    21       21      C       21.7370   -0.9270   13.2880
  QMMM:    22       22      C       22.5720    0.0200   14.1600
  QMMM:    23       23      O       21.8300    0.5900   15.2160
  QMMM:    24       24      C       21.4180   -2.2600   13.9750
  QMMM:    25       25      O       20.0910   -2.3120   14.4730
  QMMM:    26       26      C       19.9530   -1.9250   15.8370
  QMMM:    27       27      O       20.4720   -3.0090   16.5680
  QMMM:    28       28      C       18.4640   -1.6770   16.0750
  QMMM:    29       29      C       18.2320   -1.1840   17.4850
  QMMM:    30       30      C       16.7560   -1.0160   17.7700
  QMMM:    31       31      C       16.5250   -0.5120   19.1780
  QMMM:    32       32      C       15.0480   -0.3540   19.4710
  QMMM:    33       33      C       14.7980    0.1730   20.8690
  QMMM:    34       34      C       15.1910    1.5920   21.0370
  QMMM:    35       35      C       15.2020    2.2260   22.2140
  QMMM:    36       36      C       14.8340    1.5850   23.4980
