            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079649 seconds
| QMMM:                 Dspev diag routine = 0.113215 seconds
| QMMM:                Dspevd diag routine = 0.069063 seconds
| QMMM:                Dspevx diag routine = 0.245773 seconds
| QMMM:                 Dsyev diag routine = 0.121142 seconds
| QMMM:                Dsyevd diag routine = 0.076941 seconds
| QMMM:                Dsyevr diag routine = 0.074025 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045596 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2340   -0.7430    0.3420
  QMMM:     2        2      C        1.6500   -0.6670   -0.1600
  QMMM:     3        3      C        2.4980    0.1930    0.7920
  QMMM:     4        4      C        1.8440    1.4960    1.0970
  QMMM:     5        5      C        1.0310    1.6070    2.2310
  QMMM:     6        6      C        0.4400    2.8450    2.5440
  QMMM:     7        7      C        0.6650    3.9630    1.7250
  QMMM:     8        8      C        1.4730    3.8330    0.5990
  QMMM:     9        9      C        2.0590    2.6060    0.2780
  QMMM:    10       10      O       -0.2540    2.8600    3.7300
  QMMM:    11       11      C       -1.3670    3.7570    3.8630
  QMMM:    12       12      C       -2.6630    3.0370    3.5370
  QMMM:    13       13      C       -2.8960    2.9170    2.0470
  QMMM:    14       14      C       -4.0590    1.9580    1.7780
  QMMM:    15       15      N       -4.4070    1.7690    0.3990
  QMMM:    16       16      C       -3.6640    1.0180   -0.4870
  QMMM:    17       17      C       -2.5360    0.2650   -0.0930
  QMMM:    18       18      C       -1.8860   -0.5590   -1.0270
  QMMM:    19       19      C       -2.3310   -0.6600   -2.3470
  QMMM:    20       20      C       -3.4260    0.1170   -2.7570
  QMMM:    21       21      C       -4.0760    0.9450   -1.8550
  QMMM:    22       22      C       -3.9210    0.0410   -4.1680
  QMMM:    23       23      O       -2.8820   -0.5030   -4.9800
  QMMM:    24       24      C       -3.2800   -0.6460   -6.3380
  QMMM:    25       25      C       -0.7330   -1.3700   -0.6560
  QMMM:    26       26      O       -0.4030   -2.4870   -1.0420
  QMMM:    27       27      C        2.2500   -2.0830   -0.3970
  QMMM:    28       28      O        1.8490   -2.9850    0.6190
  QMMM:    29       29      C        3.7910   -2.0500   -0.3650
  QMMM:    30       30      N        4.3790   -3.4000   -0.5930
  QMMM:    31       31      C        5.8750   -3.3670   -0.5880
  QMMM:    32       32      C        6.6050   -3.1820    0.7330
  QMMM:    33       33      C        6.6080   -4.5260    0.0770
  QMMM:    34       34      C        6.4120   -2.7800   -1.8360
  QMMM:    35       35      C        6.9130   -1.4740   -1.8430
  QMMM:    36       36      C        7.4630   -0.9350   -3.0110
  QMMM:    37       37      C        7.4950   -1.7190   -4.1750
  QMMM:    38       38      C        6.9900   -3.0180   -4.1690
  QMMM:    39       39      C        6.4480   -3.5550   -3.0020
  QMMM:    40       40      C        8.0240    0.4530   -3.0070
  QMMM:    41       41      C        9.5130    0.4330   -3.3050
  QMMM:    42       42      C        7.2960    1.3380   -4.0010
  QMMM:    43       43      H       -0.0780    0.2180    0.5700
  QMMM:    44       44      H        1.6040   -0.1460   -1.1650
  QMMM:    45       45      H        2.6950   -0.3740    1.7420
  QMMM:    46       46      H        3.4840    0.3890    0.2880
  QMMM:    47       47      H        0.9000    0.7660    2.9270
  QMMM:    48       48      H        0.2380    4.9460    1.9760
  QMMM:    49       49      H        1.6650    4.7120   -0.0380
  QMMM:    50       50      H        2.7070    2.5280   -0.6080
  QMMM:    51       51      H       -1.3350    4.0250    4.9570
  QMMM:    52       52      H       -1.2450    4.6800    3.2470
  QMMM:    53       53      H       -2.6420    2.0180    4.0080
  QMMM:    54       54      H       -3.5080    3.6070    4.0080
  QMMM:    55       55      H       -3.1210    3.9270    1.6150
  QMMM:    56       56      H       -1.9620    2.5410    1.5510
  QMMM:    57       57      H       -3.8210    0.9540    2.2350
  QMMM:    58       58      H       -4.9790    2.3560    2.2970
  QMMM:    59       59      H       -5.0600    2.4110    0.0080
  QMMM:    60       60      H       -2.2130    0.2900    0.9580
  QMMM:    61       61      H       -1.8360   -1.3290   -3.0710
  QMMM:    62       62      H       -4.9360    1.5460   -2.1980
  QMMM:    63       63      H       -4.8270   -0.6250   -4.2150
  QMMM:    64       64      H       -4.1940    1.0640   -4.5450
  QMMM:    65       65      H       -2.3770   -1.0720   -6.8430
  QMMM:    66       66      H       -3.5440    0.3480   -6.7750
  QMMM:    67       67      H       -4.1460   -1.3480   -6.4200
  QMMM:    68       68      H        1.8960   -2.4400   -1.4100
  QMMM:    69       69      H        1.0980   -3.5040    0.2870
  QMMM:    70       70      H        4.1810   -1.3530   -1.1620
  QMMM:    71       71      H        4.1530   -1.7040    0.6460
  QMMM:    72       72      H        4.0800   -3.7620   -1.5070
  QMMM:    73       73      H        7.5260   -2.5640    0.7190
  QMMM:    74       74      H        6.0300   -3.0410    1.6680
  QMMM:    75       75      H        6.0400   -5.3550    0.5400
  QMMM:    76       76      H        7.5270   -4.8910   -0.4250
  QMMM:    77       77      H        6.9040   -0.8770   -0.9180
  QMMM:    78       78      H        7.9360   -1.3040   -5.0980
  QMMM:    79       79      H        7.0320   -3.6280   -5.0860
  QMMM:    80       80      H        6.0810   -4.5930   -2.9950
  QMMM:    81       81      H        7.8830    0.8960   -1.9780
  QMMM:    82       82      H        9.9200    1.4730   -3.2590
  QMMM:    83       83      H        9.7070    0.0230   -4.3250
  QMMM:    84       84      H       10.0540   -0.1950   -2.5580
  QMMM:    85       85      H        7.4260    0.9560   -5.0430
  QMMM:    86       86      H        7.7080    2.3760   -3.9540
  QMMM:    87       87      H        6.2050    1.3770   -3.7690
  QMMM:    88       88      H        0.2330   -1.3000    1.2080
  QMMM:    89       89      H        4.0410   -4.0360    0.1430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      258.4208 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4916  -47.6365  -45.8193  -45.2992  -44.9144  -44.2774  -43.8520  -43.0756
 -42.6244  -42.0294  -41.8072  -40.2536  -39.6608  -39.0999  -37.9557  -37.3630
 -36.5037  -36.1389  -35.3241  -35.2012  -34.0719  -32.9682  -32.2674  -31.9383
 -31.5985  -31.1704  -30.2711  -30.2301  -29.4862  -29.1038  -28.5026  -28.2204
 -28.0929  -27.5400  -27.4194  -27.2266  -26.5332  -26.0847  -25.9410  -25.7310
 -25.3990  -24.8836  -24.6198  -24.2932  -23.6251  -23.2703  -23.1215  -22.9657
 -22.3726  -22.2708  -22.0703  -21.9543  -21.8260  -21.7200  -21.5727  -21.2597
 -21.1911  -21.1008  -21.0232  -20.9679  -20.9511  -20.7908  -20.5997  -20.3853
 -20.2760  -20.2379  -20.0360  -19.6481  -19.5788  -19.5319  -19.3698  -19.3006
 -19.1697  -19.0983  -18.8907  -18.8286  -18.6975  -18.5974  -18.4710  -18.4142
 -18.3122  -18.0078  -17.9889  -17.9253  -17.9028  -17.7362  -17.6763  -17.6662
 -17.5356  -17.4409  -17.2492  -17.2179  -16.9560  -16.8718  -16.8602  -16.7982
 -16.6957  -16.2944  -16.1647  -16.1194  -16.0150  -15.9339  -15.8726  -15.7815
 -15.4832  -15.0104  -14.7792  -14.6337  -14.3681  -14.2707  -13.8771  -13.2252
  -6.5175   -6.0631   -5.7618   -4.9066   -4.7088   -4.6957   -4.4502   -4.4245
  -4.3492   -4.2733   -3.8557   -3.8207   -3.7020   -3.6478   -3.4200   -3.3006
  -3.2420   -3.1492   -2.9924   -2.8883   -2.7733   -2.6689   -2.6130   -2.5193
  -2.4902   -2.4432   -2.3513   -2.1968   -2.1853   -2.1348   -1.9868   -1.9512
  -1.9285   -1.8705   -1.6998   -1.4334   -1.3873   -1.2824   -1.2443   -1.0752
  -1.0244   -1.0222   -1.0135   -0.9131   -0.8997   -0.8391   -0.8174   -0.7605
  -0.6883   -0.6727   -0.6347   -0.6193   -0.5767   -0.5571   -0.5237   -0.4951
  -0.4381   -0.3897   -0.3782   -0.3680   -0.3195   -0.2728   -0.2061   -0.1741
  -0.0566   -0.0316    0.0096    0.0312    0.1146    0.1165    0.1527    0.1683
   0.1769    0.1918    0.2795    0.3099    0.3674    0.3783    0.4408    0.5546
   0.5586    0.5737    0.6181    0.6526    0.6866    0.7202    0.7307    0.7711
   0.7822    0.7988    0.8763    0.9201    0.9690    1.0097    1.1047    1.1636
   1.2823    1.3123    1.4909    1.6559    1.7171    1.9634    2.1627

 Heat of formation   =        258.42081640 kcal/mol  (       11.20596749 eV)

 Total SCF energy    =    -161777.08522385 kcal/mol  (    -7015.18083448 eV)
 Electronic energy   =   -1691322.02629468 kcal/mol  (   -73341.22658578 eV)
 Core-core repulsion =    1529544.94107083 kcal/mol  (    66326.04575130 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.121
     2      C                 -0.080
     3      C                 -0.141
     4      C                 -0.128
     5      C                 -0.202
     6      C                  0.109
     7      C                 -0.160
     8      C                 -0.074
     9      C                 -0.146
    10      O                 -0.211
    11      C                 -0.024
    12      C                 -0.192
    13      C                 -0.193
    14      C                 -0.030
    15      N                 -0.313
    16      C                  0.139
    17      C                 -0.216
    18      C                 -0.143
    19      C                 -0.069
    20      C                 -0.024
    21      C                 -0.132
    22      C                  0.003
    23      O                 -0.298
    24      C                 -0.076
    25      C                  0.343
    26      O                 -0.246
    27      C                 -0.001
    28      O                 -0.343
    29      C                 -0.136
    30      N                  0.002
    31      C                 -0.094
    32      C                 -0.172
    33      C                 -0.165
    34      C                 -0.144
    35      C                 -0.114
    36      C                 -0.045
    37      C                 -0.077
    38      C                 -0.111
    39      C                 -0.118
    40      C                 -0.079
    41      C                 -0.212
    42      C                 -0.210
    43      H                  0.286
    44      H                  0.157
    45      H                  0.123
    46      H                  0.127
    47      H                  0.146
    48      H                  0.167
    49      H                  0.164
    50      H                  0.140
    51      H                  0.137
    52      H                  0.097
    53      H                  0.102
    54      H                  0.118
    55      H                  0.102
    56      H                  0.066
    57      H                  0.093
    58      H                  0.122
    59      H                  0.244
    60      H                  0.133
    61      H                  0.180
    62      H                  0.166
    63      H                  0.106
    64      H                  0.099
    65      H                  0.109
    66      H                  0.078
    67      H                  0.079
    68      H                  0.131
    69      H                  0.255
    70      H                  0.168
    71      H                  0.161
    72      H                  0.251
    73      H                  0.168
    74      H                  0.132
    75      H                  0.138
    76      H                  0.174
    77      H                  0.135
    78      H                  0.167
    79      H                  0.165
    80      H                  0.137
    81      H                  0.091
    82      H                  0.099
    83      H                  0.086
    84      H                  0.085
    85      H                  0.087
    86      H                  0.100
    87      H                  0.063
    88      H                  0.256
    89      H                  0.253
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    16.420   -8.108   -6.031   19.281
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2338   -0.7431    0.3424
  QMMM:     2        2      C        1.6500   -0.6670   -0.1603
  QMMM:     3        3      C        2.4985    0.1934    0.7923
  QMMM:     4        4      C        1.8439    1.4955    1.0977
  QMMM:     5        5      C        1.0313    1.6068    2.2308
  QMMM:     6        6      C        0.4397    2.8449    2.5444
  QMMM:     7        7      C        0.6654    3.9633    1.7249
  QMMM:     8        8      C        1.4728    3.8325    0.5991
  QMMM:     9        9      C        2.0589    2.6063    0.2778
  QMMM:    10       10      O       -0.2546    2.8602    3.7302
  QMMM:    11       11      C       -1.3674    3.7567    3.8631
  QMMM:    12       12      C       -2.6632    3.0366    3.5370
  QMMM:    13       13      C       -2.8964    2.9166    2.0474
  QMMM:    14       14      C       -4.0586    1.9580    1.7776
  QMMM:    15       15      N       -4.4067    1.7691    0.3985
  QMMM:    16       16      C       -3.6641    1.0176   -0.4868
  QMMM:    17       17      C       -2.5358    0.2654   -0.0925
  QMMM:    18       18      C       -1.8863   -0.5588   -1.0265
  QMMM:    19       19      C       -2.3306   -0.6601   -2.3466
  QMMM:    20       20      C       -3.4261    0.1170   -2.7570
  QMMM:    21       21      C       -4.0756    0.9452   -1.8554
  QMMM:    22       22      C       -3.9205    0.0408   -4.1677
  QMMM:    23       23      O       -2.8819   -0.5033   -4.9799
  QMMM:    24       24      C       -3.2800   -0.6461   -6.3383
  QMMM:    25       25      C       -0.7329   -1.3703   -0.6560
  QMMM:    26       26      O       -0.4030   -2.4869   -1.0422
  QMMM:    27       27      C        2.2500   -2.0833   -0.3970
  QMMM:    28       28      O        1.8486   -2.9852    0.6194
  QMMM:    29       29      C        3.7907   -2.0500   -0.3649
  QMMM:    30       30      N        4.3791   -3.4000   -0.5924
  QMMM:    31       31      C        5.8752   -3.3668   -0.5883
  QMMM:    32       32      C        6.6050   -3.1818    0.7325
  QMMM:    33       33      C        6.6080   -4.5258    0.0770
  QMMM:    34       34      C        6.4116   -2.7805   -1.8360
  QMMM:    35       35      C        6.9134   -1.4736   -1.8434
  QMMM:    36       36      C        7.4635   -0.9355   -3.0115
  QMMM:    37       37      C        7.4953   -1.7187   -4.1745
  QMMM:    38       38      C        6.9901   -3.0182   -4.1685
  QMMM:    39       39      C        6.4483   -3.5553   -3.0020
  QMMM:    40       40      C        8.0243    0.4534   -3.0073
  QMMM:    41       41      C        9.5125    0.4336   -3.3051
  QMMM:    42       42      C        7.2959    1.3382   -4.0013
  QMMM:    43       43      H       -0.0777    0.2181    0.5702
  QMMM:    44       44      H        1.6038   -0.1456   -1.1653
  QMMM:    45       45      H        2.6946   -0.3739    1.7422
  QMMM:    46       46      H        3.4842    0.3886    0.2882
  QMMM:    47       47      H        0.9003    0.7656    2.9275
  QMMM:    48       48      H        0.2379    4.9465    1.9761
  QMMM:    49       49      H        1.6647    4.7120   -0.0382
  QMMM:    50       50      H        2.7066    2.5283   -0.6080
  QMMM:    51       51      H       -1.3352    4.0249    4.9572
  QMMM:    52       52      H       -1.2452    4.6804    3.2469
  QMMM:    53       53      H       -2.6419    2.0179    4.0080
  QMMM:    54       54      H       -3.5081    3.6072    4.0075
  QMMM:    55       55      H       -3.1205    3.9266    1.6146
  QMMM:    56       56      H       -1.9625    2.5407    1.5508
  QMMM:    57       57      H       -3.8214    0.9542    2.2352
  QMMM:    58       58      H       -4.9794    2.3564    2.2973
  QMMM:    59       59      H       -5.0601    2.4111    0.0077
  QMMM:    60       60      H       -2.2126    0.2905    0.9580
  QMMM:    61       61      H       -1.8357   -1.3285   -3.0714
  QMMM:    62       62      H       -4.9364    1.5461   -2.1980
  QMMM:    63       63      H       -4.8267   -0.6255   -4.2147
  QMMM:    64       64      H       -4.1944    1.0643   -4.5449
  QMMM:    65       65      H       -2.3770   -1.0720   -6.8431
  QMMM:    66       66      H       -3.5437    0.3484   -6.7750
  QMMM:    67       67      H       -4.1461   -1.3476   -6.4204
  QMMM:    68       68      H        1.8964   -2.4397   -1.4096
  QMMM:    69       69      H        1.0977   -3.5043    0.2867
  QMMM:    70       70      H        4.1808   -1.3529   -1.1617
  QMMM:    71       71      H        4.1531   -1.7040    0.6468
  QMMM:    72       72      H        4.0802   -3.7615   -1.5073
  QMMM:    73       73      H        7.5263   -2.5646    0.7193
  QMMM:    74       74      H        6.0307   -3.0417    1.6678
  QMMM:    75       75      H        6.0395   -5.3550    0.5397
  QMMM:    76       76      H        7.5270   -4.8912   -0.4255
  QMMM:    77       77      H        6.9033   -0.8767   -0.9181
