            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.154888 seconds
| QMMM:                 Dspev diag routine = 0.191481 seconds
| QMMM:                Dspevd diag routine = 0.131163 seconds
| QMMM:                Dspevx diag routine = 0.391683 seconds
| QMMM:                 Dsyev diag routine = 0.202936 seconds
| QMMM:                Dsyevd diag routine = 0.142528 seconds
| QMMM:                Dsyevr diag routine = 0.126660 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076778 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3590    0.3380   -0.0160
  QMMM:     2        2      C        1.1670    0.5990   -0.1450
  QMMM:     3        3      O        0.2590    0.8230    0.7960
  QMMM:     4        4      C        0.7050    1.0430    2.2010
  QMMM:     5        5      C        0.9410    2.4580    2.4310
  QMMM:     6        6      S        2.3960    3.1550    2.9250
  QMMM:     7        7      C        1.6590    4.6810    3.0290
  QMMM:     8        8      N        0.3610    4.7130    2.7130
  QMMM:     9        9      C       -0.0590    3.4450    2.3880
  QMMM:    10       10      N        0.5210    0.6460   -1.5070
  QMMM:    11       11      C        0.8760   -0.5400   -2.3770
  QMMM:    12       12      C       -0.3800   -1.0980   -3.0660
  QMMM:    13       13      C       -1.4350   -1.5890   -2.0940
  QMMM:    14       14      C       -2.4690   -2.4250   -2.8100
  QMMM:    15       15      C        1.9380   -0.2010   -3.4370
  QMMM:    16       16      C        3.3730   -0.4270   -2.9890
  QMMM:    17       17      C        3.9380   -1.7480   -3.5350
  QMMM:    18       18      C        3.2550   -2.9450   -2.8550
  QMMM:    19       19      C        3.8430   -4.2530   -3.2440
  QMMM:    20       20      C        4.7210   -4.9130   -2.3710
  QMMM:    21       21      C        5.1890   -6.1890   -2.6810
  QMMM:    22       22      C        4.7860   -6.8150   -3.8620
  QMMM:    23       23      C        3.9180   -6.1600   -4.7370
  QMMM:    24       24      C        3.4470   -4.8830   -4.4300
  QMMM:    25       25      N        5.4460   -1.8430   -3.3410
  QMMM:    26       26      C        6.2740   -1.2420   -4.4350
  QMMM:    27       27      O        5.7340   -0.4650   -5.2080
  QMMM:    28       28      C        7.7650   -1.6710   -4.4790
  QMMM:    29       29      C        8.4240   -1.3940   -3.1010
  QMMM:    30       30      C        9.8680   -1.8510   -3.0930
  QMMM:    31       31      C        8.3160    0.0580   -2.6950
  QMMM:    32       32      N        8.4480   -0.9930   -5.5690
  QMMM:    33       33      C        9.0000   -1.6890   -6.6110
  QMMM:    34       34      O        8.9550   -2.9170   -6.7820
  QMMM:    35       35      N        9.7650   -0.9470   -7.7200
  QMMM:    36       36      C        9.6760    0.5340   -7.6680
  QMMM:    37       37      C       11.2070   -1.4120   -7.7290
  QMMM:    38       38      C       11.5340   -2.3560   -8.8350
  QMMM:    39       39      N       11.1170   -3.6930   -8.8580
  QMMM:    40       40      C       11.6810   -4.3700   -9.9000
  QMMM:    41       41      C       11.4690   -5.8240  -10.1900
  QMMM:    42       42      C       10.0010   -6.2000  -10.1750
  QMMM:    43       43      C       12.1050   -6.1660  -11.5260
  QMMM:    44       44      S       12.6850   -3.4040  -10.8390
  QMMM:    45       45      C       12.3960   -2.0780   -9.8920
  QMMM:    46       46      H        1.5960    0.3940    2.3930
  QMMM:    47       47      H       -0.2170    0.6610    2.7320
  QMMM:    48       48      H        2.1840    5.5920    3.3510
  QMMM:    49       49      H       -1.1170    3.2830    2.1370
  QMMM:    50       50      H        0.8060    1.5230   -1.9600
  QMMM:    51       51      H        1.2830   -1.3330   -1.6770
  QMMM:    52       52      H       -0.8200   -0.3340   -3.7600
  QMMM:    53       53      H       -0.0450   -1.9670   -3.6980
  QMMM:    54       54      H       -1.9580   -0.7260   -1.6020
  QMMM:    55       55      H       -0.9550   -2.2020   -1.2860
  QMMM:    56       56      H       -2.0050   -3.3370   -3.2560
  QMMM:    57       57      H       -3.2590   -2.7500   -2.0890
  QMMM:    58       58      H       -2.9590   -1.8390   -3.6250
  QMMM:    59       59      H        1.8310    0.8670   -3.7770
  QMMM:    60       60      H        1.7180   -0.8260   -4.3480
  QMMM:    61       61      H        3.4390   -0.4150   -1.8670
  QMMM:    62       62      H        3.9960    0.4250   -3.3780
  QMMM:    63       63      H        3.7650   -1.8030   -4.6530
  QMMM:    64       64      H        3.2880   -2.8200   -1.7380
  QMMM:    65       65      H        2.1720   -2.9090   -3.1660
  QMMM:    66       66      H        4.9860   -4.4610   -1.4030
  QMMM:    67       67      H        5.8490   -6.7200   -1.9740
  QMMM:    68       68      H        5.1300   -7.8390   -4.0890
  QMMM:    69       69      H        3.5770   -6.6640   -5.6570
  QMMM:    70       70      H        2.7310   -4.3900   -5.1060
  QMMM:    71       71      H        5.6940   -1.3740   -2.4580
  QMMM:    72       72      H        7.7900   -2.7910   -4.6760
  QMMM:    73       73      H        7.8770   -2.0340   -2.3500
  QMMM:    74       74      H       10.2620   -1.8120   -2.0430
  QMMM:    75       75      H       10.5120   -1.1870   -3.7180
  QMMM:    76       76      H        9.9580   -2.9030   -3.4570
  QMMM:    77       77      H        8.6400    0.1750   -1.6280
  QMMM:    78       78      H        8.9800    0.7100   -3.3120
  QMMM:    79       79      H        7.2670    0.4300   -2.7870
  QMMM:    80       80      H        8.5690   -0.0050   -5.4730
  QMMM:    81       81      H        8.5970    0.8540   -7.6690
  QMMM:    82       82      H       10.2070    0.9300   -6.7600
  QMMM:    83       83      H       10.1690    0.9650   -8.5870
  QMMM:    84       84      H       11.4350   -1.8890   -6.7270
  QMMM:    85       85      H       11.8730   -0.5000   -7.8400
  QMMM:    86       86      H       12.0010   -6.4100   -9.3760
  QMMM:    87       87      H        9.4260   -5.6150  -10.9320
  QMMM:    88       88      H        9.9030   -7.2870  -10.4330
  QMMM:    89       89      H        9.5530   -6.0430   -9.1650
  QMMM:    90       90      H       11.5280   -5.7270  -12.3760
  QMMM:    91       91      H       13.1680   -5.8180  -11.5720
  QMMM:    92       92      H       12.1100   -7.2800  -11.6580
  QMMM:    93       93      H       12.8560   -1.0940  -10.0700
  QMMM:    94       94      H       -0.5060    0.6740   -1.3750
  QMMM:    95       95      H        5.6830   -2.8500   -3.2520
  QMMM:    96       96      H       10.4960   -4.1040   -8.1850
  QMMM:    97       97      H        9.3170   -1.2570   -8.6000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.0059  -52.2444  -51.1740  -50.7731  -49.4063  -49.0512  -48.2981  -48.0259
 -47.2668  -46.6996  -45.8440  -45.6614  -45.1670  -44.3776  -43.2730  -42.3270
 -42.0399  -40.3064  -40.0808  -39.7576  -39.6101  -38.9112  -38.1059  -37.6437
 -37.0854  -36.9424  -36.1790  -34.7415  -34.5675  -34.1786  -33.3628  -32.9577
 -32.7379  -32.5160  -31.9061  -31.7649  -31.6807  -31.5004  -31.3944  -31.0014
 -30.4429  -30.0708  -29.8788  -29.6547  -29.4643  -29.2187  -28.9908  -28.7994
 -28.3348  -28.1753  -27.8693  -27.8552  -27.5786  -26.9944  -26.9361  -26.8536
 -26.2830  -26.2138  -26.0572  -26.0239  -25.9835  -25.7050  -25.6225  -25.4648
 -25.4032  -25.0340  -24.9574  -24.8791  -24.5779  -24.5494  -24.4832  -24.4290
 -24.4075  -24.1575  -24.0288  -23.9571  -23.9064  -23.6948  -23.5669  -23.4642
 -23.2632  -23.1379  -22.9947  -22.9523  -22.5968  -22.5618  -22.4480  -22.3477
 -22.3380  -22.3184  -22.2836  -22.0517  -22.0364  -22.0001  -21.8941  -21.7803
 -21.6781  -21.6770  -21.4706  -21.4150  -21.3554  -21.2397  -21.2357  -21.2333
 -21.1813  -20.8906  -20.7651  -20.7431  -20.7151  -20.6893  -20.1988  -20.1284
 -20.1168  -20.0001  -19.9276  -19.2685  -18.9988  -18.9387  -17.8803  -17.8298
 -17.4025  -17.0326  -16.2593  -11.6247  -10.8688  -10.8030  -10.7717  -10.4491
 -10.2316  -10.1716   -9.7571   -9.4084   -9.2169   -9.1051   -8.6016   -8.4735
  -8.4429   -8.2247   -8.1285   -8.0845   -7.7117   -7.6435   -7.4637   -7.4356
  -7.4104   -7.3408   -7.2853   -7.2553   -7.1487   -6.9862   -6.9433   -6.8968
  -6.8660   -6.8529   -6.7577   -6.6105   -6.4377   -6.4182   -6.3962   -6.3039
  -6.2912   -6.2396   -6.2051   -6.1401   -6.0263   -5.9137   -5.8715   -5.8043
  -5.7651   -5.7578   -5.5844   -5.5828   -5.4991   -5.4685   -5.3858   -5.3445
  -5.3207   -5.2700   -5.2016   -5.1930   -5.1370   -5.1070   -5.0643   -5.0620
  -5.0099   -4.9478   -4.9201   -4.8438   -4.8109   -4.7453   -4.7418   -4.7303
  -4.6164   -4.5337   -4.4376   -4.4058   -4.3489   -4.2437   -4.1628   -4.1240
  -4.0836   -3.9643   -3.8979   -3.8342   -3.7766   -3.6779   -3.6265   -3.6066
  -3.5686   -3.4823   -3.4387   -3.3832   -3.2748   -3.2589   -3.1876   -3.1217
  -3.0330   -3.0170   -2.7787   -2.7006   -2.6991   -2.5202   -2.4676   -2.3059
  -2.2844   -2.1255   -2.0445   -2.0430   -2.0168   -1.5963   -1.4585   -0.1365


 Heat of formation   =        794.36643736 kcal/mol  (       34.44631358 eV)

 Total SCF energy    =    -180219.71565677 kcal/mol  (    -7814.91330197 eV)
 Electronic energy   =   -1886799.23858712 kcal/mol  (   -81817.75458944 eV)
 Core-core repulsion =    1706579.52293035 kcal/mol  (    74002.84128747 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.299
     2      C                  0.364
     3      O                 -0.238
     4      C                  0.115
     5      C                 -0.559
     6      S                  0.562
     7      C                 -0.290
     8      N                 -0.078
     9      C                 -0.050
    10      N                 -0.090
    11      C                 -0.061
    12      C                 -0.197
    13      C                 -0.173
    14      C                 -0.221
    15      C                 -0.181
    16      C                 -0.197
    17      C                 -0.061
    18      C                 -0.141
    19      C                 -0.181
    20      C                 -0.160
    21      C                 -0.110
    22      C                 -0.086
    23      C                 -0.109
    24      C                 -0.116
    25      N                 -0.108
    26      C                  0.223
    27      O                 -0.162
    28      C                  0.022
    29      C                 -0.124
    30      C                 -0.227
    31      C                 -0.243
    32      N                 -0.320
    33      C                  0.356
    34      O                 -0.288
    35      N                 -0.058
    36      C                 -0.213
    37      C                 -0.052
    38      C                 -0.127
    39      N                 -0.101
    40      C                 -0.244
    41      C                 -0.083
    42      C                 -0.225
    43      C                 -0.249
    44      S                  1.022
    45      C                 -0.449
    46      H                  0.128
    47      H                  0.175
    48      H                  0.227
    49      H                  0.200
    50      H                  0.262
    51      H                  0.147
    52      H                  0.125
    53      H                  0.127
    54      H                  0.085
    55      H                  0.091
    56      H                  0.088
    57      H                  0.123
    58      H                  0.099
    59      H                  0.128
    60      H                  0.137
    61      H                  0.135
    62      H                  0.114
    63      H                  0.157
    64      H                  0.121
    65      H                  0.140
    66      H                  0.133
    67      H                  0.170
    68      H                  0.175
    69      H                  0.171
    70      H                  0.141
    71      H                  0.265
    72      H                  0.180
    73      H                  0.111
    74      H                  0.149
    75      H                  0.079
    76      H                  0.096
    77      H                  0.151
    78      H                  0.100
    79      H                  0.064
    80      H                  0.283
    81      H                  0.162
    82      H                  0.155
    83      H                  0.179
    84      H                  0.175
    85      H                  0.194
    86      H                  0.164
    87      H                  0.101
    88      H                  0.150
    89      H                  0.071
    90      H                  0.113
    91      H                  0.096
    92      H                  0.160
    93      H                  0.245
    94      H                  0.289
    95      H                  0.284
    96      H                  0.311
    97      H                  0.276
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   133.204  -30.383 -101.325  170.098
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3587    0.3374   -0.0156
  QMMM:     2        2      C        1.1669    0.5984   -0.1451
  QMMM:     3        3      O        0.2587    0.8222    0.7963
  QMMM:     4        4      C        0.7044    1.0426    2.2010
  QMMM:     5        5      C        0.9412    2.4580    2.4314
  QMMM:     6        6      S        2.3956    3.1553    2.9248
  QMMM:     7        7      C        1.6590    4.6811    3.0293
  QMMM:     8        8      N        0.3611    4.7128    2.7131
  QMMM:     9        9      C       -0.0591    3.4449    2.3880
  QMMM:    10       10      N        0.5209    0.6465   -1.5072
  QMMM:    11       11      C        0.8758   -0.5400   -2.3770
  QMMM:    12       12      C       -0.3800   -1.0983   -3.0662
  QMMM:    13       13      C       -1.4345   -1.5890   -2.0941
  QMMM:    14       14      C       -2.4686   -2.4245   -2.8102
  QMMM:    15       15      C        1.9376   -0.2010   -3.4371
  QMMM:    16       16      C        3.3732   -0.4273   -2.9895
  QMMM:    17       17      C        3.9383   -1.7476   -3.5355
  QMMM:    18       18      C        3.2548   -2.9454   -2.8551
  QMMM:    19       19      C        3.8429   -4.2534   -3.2442
  QMMM:    20       20      C        4.7207   -4.9131   -2.3710
  QMMM:    21       21      C        5.1893   -6.1886   -2.6806
  QMMM:    22       22      C        4.7861   -6.8151   -3.8624
  QMMM:    23       23      C        3.9182   -6.1594   -4.7373
  QMMM:    24       24      C        3.4469   -4.8831   -4.4303
  QMMM:    25       25      N        5.4458   -1.8428   -3.3407
  QMMM:    26       26      C        6.2742   -1.2418   -4.4354
  QMMM:    27       27      O        5.7339   -0.4649   -5.2081
  QMMM:    28       28      C        7.7650   -1.6714   -4.4789
  QMMM:    29       29      C        8.4244   -1.3937   -3.1012
  QMMM:    30       30      C        9.8684   -1.8508   -3.0927
  QMMM:    31       31      C        8.3159    0.0581   -2.6951
  QMMM:    32       32      N        8.4482   -0.9933   -5.5696
  QMMM:    33       33      C        8.9996   -1.6891   -6.6109
  QMMM:    34       34      O        8.9551   -2.9168   -6.7823
  QMMM:    35       35      N        9.7646   -0.9465   -7.7197
  QMMM:    36       36      C        9.6761    0.5343   -7.6675
  QMMM:    37       37      C       11.2069   -1.4119   -7.7286
  QMMM:    38       38      C       11.5339   -2.3557   -8.8347
  QMMM:    39       39      N       11.1165   -3.6936   -8.8581
  QMMM:    40       40      C       11.6811   -4.3705   -9.9005
  QMMM:    41       41      C       11.4691   -5.8243  -10.1900
  QMMM:    42       42      C       10.0013   -6.1999  -10.1745
  QMMM:    43       43      C       12.1047   -6.1666  -11.5257
  QMMM:    44       44      S       12.6850   -3.4039  -10.8387
  QMMM:    45       45      C       12.3963   -2.0781   -9.8921
  QMMM:    46       46      H        1.5959    0.3936    2.3931
  QMMM:    47       47      H       -0.2173    0.6609    2.7325
  QMMM:    48       48      H        2.1841    5.5922    3.3508
  QMMM:    49       49      H       -1.1167    3.2824    2.1369
  QMMM:    50       50      H        0.8060    1.5228   -1.9601
  QMMM:    51       51      H        1.2833   -1.3329   -1.6772
  QMMM:    52       52      H       -0.8194   -0.3337   -3.7604
  QMMM:    53       53      H       -0.0449   -1.9671   -3.6977
  QMMM:    54       54      H       -1.9577   -0.7257   -1.6020
  QMMM:    55       55      H       -0.9551   -2.2018   -1.2853
  QMMM:    56       56      H       -2.0052   -3.3373   -3.2564
  QMMM:    57       57      H       -3.2589   -2.7499   -2.0884
  QMMM:    58       58      H       -2.9592   -1.8388   -3.6251
  QMMM:    59       59      H        1.8315    0.8667   -3.7771
  QMMM:    60       60      H        1.7184   -0.8258   -4.3477
  QMMM:    61       61      H        3.4388   -0.4148   -1.8667
  QMMM:    62       62      H        3.9964    0.4247   -3.3784
  QMMM:    63       63      H        3.7654   -1.8033   -4.6529
  QMMM:    64       64      H        3.2875   -2.8201   -1.7385
  QMMM:    65       65      H        2.1724   -2.9091   -3.1662
  QMMM:    66       66      H        4.9854   -4.4605   -1.4026
  QMMM:    67       67      H        5.8493   -6.7196   -1.9740
  QMMM:    68       68      H        5.1297   -7.8393   -4.0885
  QMMM:    69       69      H        3.5772   -6.6642   -5.6570
  QMMM:    70       70      H        2.7315   -4.3898   -5.1066
  QMMM:    71       71      H        5.6946   -1.3742   -2.4581
  QMMM:    72       72      H        7.7897   -2.7909   -4.6764
  QMMM:    73       73      H        7.8769   -2.0341   -2.3497
  QMMM:    74       74      H       10.2620   -1.8114   -2.0431
  QMMM:    75       75      H       10.5117   -1.1869   -3.7177
  QMMM:    76       76      H        9.9580   -2.9026   -3.4567
  QMMM:    77       77      H        8.6405    0.1755   -1.6279
  QMMM:    78       78      H        8.9802    0.7103   -3.3129
  QMMM:    79       79      H        7.2665    0.4301   -2.7864
  QMMM:    80       80      H        8.5687   -0.0049   -5.4730
  QMMM:    81       81      H        8.5974    0.8539   -7.6689
  QMMM:    82       82      H       10.2073    0.9303   -6.7599
  QMMM:    83       83      H       10.1697    0.9654   -8.5867
  QMMM:    84       84      H       11.4347   -1.8886   -6.7275
  QMMM:    85       85      H       11.8732   -0.4999   -7.8403
  QMMM:    86       86      H       12.0012   -6.4098   -9.3758
