            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179375 seconds
| QMMM:                 Dspev diag routine = 0.256541 seconds
| QMMM:                Dspevd diag routine = 0.148879 seconds
| QMMM:                Dspevx diag routine = 0.533627 seconds
| QMMM:                 Dsyev diag routine = 0.262017 seconds
| QMMM:                Dsyevd diag routine = 0.162212 seconds
| QMMM:                Dsyevr diag routine = 0.155961 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101327 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.5190    0.0310   -0.5450
  QMMM:     2        2      C        1.8930    0.1270   -0.7920
  QMMM:     3        3      N        2.8720    0.2200    0.1450
  QMMM:     4        4      C        2.4640    0.1780    1.4600
  QMMM:     5        5      C        1.0940    0.0750    1.8420
  QMMM:     6        6      C        0.1180    0.0090    0.7450
  QMMM:     7        7      C        3.0940    0.2300    3.8160
  QMMM:     8        8      C        1.7160    0.1420    4.1860
  QMMM:     9        9      C        0.7420    0.0610    3.2090
  QMMM:    10       10      C        3.4610    0.2400    2.4860
  QMMM:    11       11      O        4.1020    0.4200    4.7460
  QMMM:    12       12      O        1.4640    0.1220    5.5460
  QMMM:    13       13      C        0.1100    0.3440    5.9330
  QMMM:    14       14      N       -1.2340    0.0010    1.0420
  QMMM:    15       15      C       -2.2690   -0.2050    0.0410
  QMMM:    16       16      C       -3.6370    0.2460    0.5820
  QMMM:    17       17      C       -4.7070    0.0680   -0.4930
  QMMM:    18       18      N       -4.7850   -1.2970   -0.9950
  QMMM:    19       19      C       -3.5000   -1.7830   -1.4750
  QMMM:    20       20      C       -2.3890   -1.6610   -0.4350
  QMMM:    21       21      N        2.2520    0.0430   -2.1680
  QMMM:    22       22      C        3.5250    0.5890   -2.5700
  QMMM:    23       23      C        3.7660    0.3970   -4.0760
  QMMM:    24       24      C        5.1780    0.8690   -4.3910
  QMMM:    25       25      N        5.5210    0.7730   -5.8520
  QMMM:    26       26      C        6.6780    1.6480   -6.1770
  QMMM:    27       27      C        5.7990   -0.6310   -6.2550
  QMMM:    28       28      C        4.1820   -0.5650    5.7860
  QMMM:    29       29      C        4.1880    0.1810    7.1110
  QMMM:    30       30      C        4.5680   -0.7490    8.2420
  QMMM:    31       31      C        4.6140    0.0100    9.5560
  QMMM:    32       32      C        5.0190   -0.9430   10.6730
  QMMM:    33       33      N        5.1070   -0.2680   12.0030
  QMMM:    34       34      C       -5.8540   -1.4500   -1.9760
  QMMM:    35       35      C       -6.1100   -2.8690   -2.3900
  QMMM:    36       36      C       -6.3400   -3.8610   -1.4310
  QMMM:    37       37      C       -6.6320   -5.1650   -1.8290
  QMMM:    38       38      C       -6.7010   -5.4840   -3.1850
  QMMM:    39       39      C       -6.4740   -4.4970   -4.1440
  QMMM:    40       40      C       -6.1780   -3.1930   -3.7490
  QMMM:    41       41      H       -0.3120    0.0020    3.5160
  QMMM:    42       42      H        4.5250    0.3170    2.2120
  QMMM:    43       43      H        0.1710    0.4500    7.0450
  QMMM:    44       44      H       -0.2920    1.2770    5.4690
  QMMM:    45       45      H       -0.5200   -0.5380    5.6590
  QMMM:    46       46      H       -1.4750   -0.3110    1.9570
  QMMM:    47       47      H       -2.0190    0.4420   -0.8530
  QMMM:    48       48      H       -3.9100   -0.3500    1.4900
  QMMM:    49       49      H       -3.6050    1.3280    0.8700
  QMMM:    50       50      H       -4.5070    0.8090   -1.3240
  QMMM:    51       51      H       -5.7070    0.3260   -0.0410
  QMMM:    52       52      H       -3.1730   -1.2400   -2.4110
  QMMM:    53       53      H       -3.6300   -2.8720   -1.7380
  QMMM:    54       54      H       -2.6070   -2.3330    0.4350
  QMMM:    55       55      H       -1.4300   -1.9980   -0.9040
  QMMM:    56       56      H        1.4980    0.2720   -2.7880
  QMMM:    57       57      H        4.3370    0.0500   -2.0010
  QMMM:    58       58      H        3.6100    1.6900   -2.3300
  QMMM:    59       59      H        3.0130    0.9880   -4.6620
  QMMM:    60       60      H        3.6390   -0.6860   -4.3430
  QMMM:    61       61      H        5.9320    0.2550   -3.8200
  QMMM:    62       62      H        5.2910    1.9500   -4.0840
  QMMM:    63       63      H        7.5630    1.3450   -5.5550
  QMMM:    64       64      H        6.4130    2.7170   -5.9580
  QMMM:    65       65      H        6.9320    1.5390   -7.2660
  QMMM:    66       66      H        5.9840   -0.6700   -7.3620
  QMMM:    67       67      H        6.7060   -1.0060   -5.7100
  QMMM:    68       68      H        4.9150   -1.2750   -5.9980
  QMMM:    69       69      H        5.1550   -1.1010    5.6190
  QMMM:    70       70      H        3.3340   -1.2940    5.7390
  QMMM:    71       71      H        3.1670    0.6160    7.2840
  QMMM:    72       72      H        4.9130    1.0350    7.0480
  QMMM:    73       73      H        3.8220   -1.5850    8.3110
  QMMM:    74       74      H        5.5710   -1.2070    8.0350
  QMMM:    75       75      H        5.3510    0.8530    9.4720
  QMMM:    76       76      H        3.6040    0.4550    9.7650
  QMMM:    77       77      H        4.2640   -1.7780   10.7630
  QMMM:    78       78      H        6.0310   -1.3920   10.4510
  QMMM:    79       79      H        5.8010    0.4860   11.9700
  QMMM:    80       80      H        4.1990    0.1370   12.2540
  QMMM:    81       81      H       -6.8000   -1.0550   -1.5020
  QMMM:    82       82      H       -5.6530   -0.8260   -2.8990
  QMMM:    83       83      H       -6.2920   -3.6070   -0.3610
  QMMM:    84       84      H       -6.8150   -5.9410   -1.0710
  QMMM:    85       85      H       -6.9380   -6.5120   -3.4980
  QMMM:    86       86      H       -6.5340   -4.7460   -5.2140
  QMMM:    87       87      H       -6.0050   -2.4190   -4.5110
  QMMM:    88       88      H        4.7060    1.1030   -6.3890
  QMMM:    89       89      H        5.3820   -0.9440   12.7240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4291  -45.2633  -44.5215  -43.4335  -42.6500  -42.1874  -41.6445  -41.2749
 -40.6204  -39.9289  -39.2403  -37.3047  -36.8989  -36.0497  -35.2547  -34.6899
 -34.3024  -34.0988  -33.5111  -33.3496  -32.8028  -32.2088  -31.2962  -30.8979
 -29.9466  -29.1529  -28.2437  -27.8741  -27.3427  -26.7420  -26.5053  -26.3998
 -26.1835  -25.5511  -25.2395  -25.1075  -24.9274  -24.5845  -23.8428  -23.4511
 -23.1949  -23.0676  -22.9482  -22.7434  -22.4334  -21.6368  -21.3906  -21.2662
 -21.0537  -20.6621  -20.1320  -20.0966  -19.7489  -19.6944  -19.6025  -19.5072
 -19.4511  -19.3452  -19.1668  -19.0188  -18.9712  -18.8890  -18.8238  -18.6998
 -18.6128  -18.5120  -18.4044  -18.3215  -18.2503  -18.1684  -18.0651  -17.9358
 -17.7063  -17.5914  -17.5282  -17.4445  -17.1973  -17.0704  -16.8206  -16.7643
 -16.6177  -16.5026  -16.2449  -16.1403  -16.1132  -15.9889  -15.7926  -15.6981
 -15.5777  -15.4851  -15.3761  -15.3382  -15.1009  -14.9847  -14.6690  -14.6074
 -14.5507  -14.2172  -14.1025  -13.8513  -13.7618  -13.6223  -13.3661  -12.8742
 -12.5765  -11.6367  -11.5844  -11.5153  -11.4582   -5.1493   -4.9083   -3.6003
  -3.3360   -3.0862   -3.0605   -2.9746   -2.8968   -2.7618   -2.7214   -2.2281
  -2.1692   -1.9787   -1.9028   -1.8689   -1.8390   -1.7472   -1.6037   -1.5831
  -1.5560   -1.4908   -1.4261   -1.4038   -1.3895   -1.2829   -1.2602   -1.1977
  -1.1333   -1.0434   -0.9456   -0.9075   -0.8054   -0.7627   -0.5736   -0.5491
  -0.3755   -0.2266   -0.1870    0.0550    0.1089    0.2171    0.2710    0.2862
   0.3393    0.4018    0.4170    0.5164    0.6090    0.6653    0.7198    0.8128
   0.8286    0.8586    0.8776    0.9611    0.9736    1.0511    1.0756    1.1149
   1.2977    1.3306    1.4454    1.4613    1.5088    1.5725    1.7093    1.7384
   1.7891    1.8397    1.8828    1.9339    1.9391    1.9814    2.0792    2.1212
   2.1565    2.1929    2.2202    2.2208    2.2640    2.3014    2.3926    2.4474
   2.5210    2.5856    2.6721    2.6891    2.8105    3.0655    3.1104    3.1580
   3.1797    3.2488    3.5536    3.5898    3.7328    3.7997    3.9052    4.0658
   4.1447

 Heat of formation   =        326.40171577 kcal/mol  (       14.15384050 eV)

 Total SCF energy    =    -154935.48201269 kcal/mol  (    -6718.50665681 eV)
 Electronic energy   =   -1482637.11429712 kcal/mol  (   -64291.96974533 eV)
 Core-core repulsion =    1327701.63228444 kcal/mol  (    57573.46308852 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.287
     2      C                  0.172
     3      N                 -0.257
