            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074389 seconds
| QMMM:                 Dspev diag routine = 0.091150 seconds
| QMMM:                Dspevd diag routine = 0.063253 seconds
| QMMM:                Dspevx diag routine = 0.225888 seconds
| QMMM:                 Dsyev diag routine = 0.098315 seconds
| QMMM:                Dsyevd diag routine = 0.070211 seconds
| QMMM:                Dsyevr diag routine = 0.066424 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037843 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -2.8520    4.4720   -1.0990
  QMMM:     3        3      C       -3.9760    5.2660   -1.2220
  QMMM:     4        4      C       -5.1980    4.7100   -1.5340
  QMMM:     5        5      C       -2.9580    3.0930   -1.2830
  QMMM:     6        6      C       -4.1940    2.5220   -1.5760
  QMMM:     7        7      C       -5.3200    3.3260   -1.7280
  QMMM:     8        8      C       -1.7630    2.2190   -1.2090
  QMMM:     9        9      C        1.3830    0.0000    0.0000
  QMMM:    10       10      C       -1.2220   -1.4270   -1.6120
  QMMM:    11       11      C       -2.2520   -1.4030   -2.7100
  QMMM:    12       12      C       -3.7310    6.4120   -7.4620
  QMMM:    13       13      C       -2.7770    6.7160  -10.8640
  QMMM:    14       14      C       -2.0390    8.7150   -9.5590
  QMMM:    15       15      C       -6.2940   -0.3880   -4.0070
  QMMM:    16       16      C       -4.8750    7.8410   -9.0060
  QMMM:    17       17      C       -3.7310    7.1660   -8.6200
  QMMM:    18       18      C       -6.0220    6.9950   -7.0810
  QMMM:    19       19      C       -6.6350    2.7580   -2.0530
  QMMM:    20       20      C       -5.7150    1.8670   -4.9030
  QMMM:    21       21      C       -5.2920    3.2900   -4.5360
  QMMM:    22       22      C       -4.8770    5.5020   -5.4310
  QMMM:    23       23      C       -4.8760    6.3250   -6.6930
  QMMM:    24       24      O       -7.6240    3.3960   -1.7110
  QMMM:    25       25      N       -6.8600    1.6270   -2.7460
  QMMM:    26       26      C       -5.8480    1.0290   -3.6270
  QMMM:    27       27      N       -5.2800    4.1250   -5.7450
  QMMM:    28       28      C       -6.0180    7.7600   -8.2330
  QMMM:    29       29      O       -4.7300    1.2820   -5.7560
  QMMM:    30       30      O       -5.6800   -1.3300   -3.1260
  QMMM:    31       31      C       -4.4640   -1.8930   -3.6220
  QMMM:    32       32      C       -3.4380   -1.9270   -2.5190
  QMMM:    33       33      C       -0.7540   -0.0010   -1.3060
  QMMM:    34       34      C        2.0740    0.0000    1.1970
  QMMM:    35       35      C        1.3830    0.0010    2.3950
  QMMM:    36       36      C        0.0010    0.0020    2.3940
  QMMM:    37       37      C       -0.6900   -0.0040    1.1970
  QMMM:    38       38      N       -1.9290    0.8760   -1.2020
  QMMM:    39       39      C       -3.8630    6.7550   -1.0180
  QMMM:    40       40      H       -2.8050    4.8000   -2.1300
  QMMM:    41       41      H       -4.1910    4.3150   -1.4920
  QMMM:    42       42      H       -3.4670    3.2820   -1.3140
  QMMM:    43       43      H        0.5160    0.6220   -0.1880
  QMMM:    44       44      H       -2.0120   -0.6870   -1.6200
  QMMM:    45       45      H       -0.2530   -0.9880   -1.4060
  QMMM:    46       46      H       -1.2950   -1.7200   -2.3130
  QMMM:    47       47      H       -2.4130    6.4740   -8.7140
  QMMM:    48       48      H       -2.7280    6.0250  -10.0310
  QMMM:    49       49      H       -3.2620    6.6200   -9.9000
  QMMM:    50       50      H       -2.0340    5.9410  -10.7170
  QMMM:    51       51      H       -2.6220    8.1810  -10.3000
  QMMM:    52       52      H       -1.9410    8.1480  -10.4770
  QMMM:    53       53      H       -1.9610    8.8370   -8.4860
  QMMM:    54       54      H       -5.9700    0.4810   -4.5660
  QMMM:    55       55      H       -5.8220    0.4330   -4.5330
  QMMM:    56       56      H       -6.2010    6.0110   -6.6640
  QMMM:    57       57      H       -5.8370    0.7920   -4.9590
  QMMM:    58       58      H       -5.6860    4.1850   -5.0020
  QMMM:    59       59      H       -5.9870    2.5880   -4.9810
  QMMM:    60       60      H       -5.3320    4.7700   -4.7750
  QMMM:    61       61      H       -4.6410    4.5940   -4.8890
  QMMM:    62       62      H       -6.5990    2.5050   -3.1490
  QMMM:    63       63      H       -5.4270    1.9840   -3.9200
  QMMM:    64       64      H       -5.8610    3.5610   -5.1560
  QMMM:    65       65      H       -5.8760    6.9040   -7.5850
  QMMM:    66       66      H       -5.1600    2.1130   -5.8700
  QMMM:    67       67      H       -4.6940   -0.9400   -4.0820
  QMMM:    68       68      H       -4.6230   -1.1290   -4.3740
  QMMM:    69       69      H       -4.0540   -2.4240   -3.2580
  QMMM:    70       70      H       -1.5140   -0.2930   -2.0210
  QMMM:    71       71      H        1.1760   -0.1550    0.6110
  QMMM:    72       72      H        1.0440    0.0810    1.3690
  QMMM:    73       73      H        1.0140   -0.0040    2.0100
  QMMM:    74       74      H        0.1480   -0.0020    1.8830
