            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164520 seconds
| QMMM:                 Dspev diag routine = 0.198221 seconds
| QMMM:                Dspevd diag routine = 0.131219 seconds
| QMMM:                Dspevx diag routine = 0.469716 seconds
| QMMM:                 Dsyev diag routine = 0.214300 seconds
| QMMM:                Dsyevd diag routine = 0.147863 seconds
| QMMM:                Dsyevr diag routine = 0.146062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091912 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.9840    0.7630   -0.1370
  QMMM:     2        2      O        6.6920   -1.5700   -0.9050
  QMMM:     3        3      P        6.2570   -0.6650    0.2290
  QMMM:     4        4      O        6.9180   -0.9380    1.5510
  QMMM:     5        5      O        4.6660   -1.3340    0.4500
  QMMM:     6        6      C        3.6280   -0.6520   -0.1150
  QMMM:     7        7      C        2.9710   -1.3870   -1.3130
  QMMM:     8        8      C        4.0040   -1.8520   -2.3420
  QMMM:     9        9      O        3.6710   -3.1420   -2.8690
  QMMM:    10       10      C        4.1460   -4.2620   -2.2370
  QMMM:    11       11      O        3.6880   -5.2950   -2.7600
  QMMM:    12       12      C        5.0660   -4.1570   -1.0770
  QMMM:    13       13      C        5.4990   -5.5010   -0.5380
  QMMM:    14       14      C        6.1720   -5.3540    0.8120
  QMMM:    15       15      C        7.5420   -4.7130    0.7150
  QMMM:    16       16      C        7.9380   -4.0680    2.0270
  QMMM:    17       17      C        9.3420   -3.5000    1.9680
  QMMM:    18       18      C        9.4600   -2.2940    2.8790
  QMMM:    19       19      C       10.8100   -1.7010    2.8480
  QMMM:    20       20      C       11.4280   -1.1120    3.8800
  QMMM:    21       21      C       10.8360   -0.9810    5.2320
  QMMM:    22       22      C       11.7070   -0.1590    6.1610
  QMMM:    23       23      C       11.0810   -0.0330    7.5330
  QMMM:    24       24      C       11.9380    0.7850    8.4640
  QMMM:    25       25      O        2.2920   -2.5510   -0.7900
  QMMM:    26       26      C        1.0910   -2.8990   -1.3100
  QMMM:    27       27      O        0.4120   -2.0920   -1.9580
  QMMM:    28       28      C        0.7370   -4.3200   -0.9760
  QMMM:    29       29      C       -0.7140   -4.6210   -1.2720
  QMMM:    30       30      C       -1.0200   -6.0860   -1.0430
  QMMM:    31       31      C       -2.4730   -6.3950   -1.3330
  QMMM:    32       32      C       -2.7800   -7.8600   -1.1080
  QMMM:    33       33      C       -4.2320   -8.1700   -1.4000
  QMMM:    34       34      C       -4.5380   -9.6350   -1.1740
  QMMM:    35       35      C       -5.9910   -9.9460   -1.4660
  QMMM:    36       36      C       -6.2960  -11.4110   -1.2390
