            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082251 seconds
| QMMM:                 Dspev diag routine = 0.116078 seconds
| QMMM:                Dspevd diag routine = 0.070794 seconds
| QMMM:                Dspevx diag routine = 0.249724 seconds
| QMMM:                 Dsyev diag routine = 0.124194 seconds
| QMMM:                Dsyevd diag routine = 0.078851 seconds
| QMMM:                Dsyevr diag routine = 0.075884 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045461 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3520    0.3370    0.7640
  QMMM:     2        2      O        6.7850   -2.3130   -0.8580
  QMMM:     3        3      C        0.8100   -0.3780    2.8070
  QMMM:     4        4      N        1.7700   -0.2460    1.7290
  QMMM:     5        5      O        3.5330   -0.9820    2.9630
  QMMM:     6        6      C        5.8440   -1.3450   -0.5620
  QMMM:     7        7      C        4.8840    0.7880   -1.2440
  QMMM:     8        8      N        3.1230    1.8370    0.0870
  QMMM:     9        9      C        1.6880    1.6730    0.1120
  QMMM:    10       10      C        6.9960   -3.2910    0.1550
  QMMM:    11       11      C        6.7750    0.8880   -3.3170
  QMMM:    12       12      O        6.7440   -0.2570   -2.4550
  QMMM:    13       13      C        7.9050    0.6250   -4.2990
  QMMM:    14       14      C        7.9160    1.7330   -5.3500
  QMMM:    15       15      N        9.1000    1.7260   -6.1970
  QMMM:    16       16      C        9.1460    2.9060   -7.0510
  QMMM:    17       17      C       10.3590    2.9200   -8.0000
  QMMM:    18       18      N       10.4870    1.6880   -8.7640
  QMMM:    19       19      C        1.1740    0.2740    0.5160
  QMMM:    20       20      C       10.4610    0.5110   -7.9080
  QMMM:    21       21      C        9.2520    0.4920   -6.9530
  QMMM:    22       22      C       11.6320    1.7050   -9.6630
  QMMM:    23       23      C       11.3560    0.8680  -10.9350
  QMMM:    24       24      N       12.5000    0.8070  -11.8310
  QMMM:    25       25      C       13.3670   -0.2980  -11.7510
  QMMM:    26       26      O       13.1520   -1.1970  -10.9160
  QMMM:    27       27      C       14.5180   -0.3650  -12.6840
  QMMM:    28       28      C       15.3740   -1.4480  -12.6510
  QMMM:    29       29      C       16.4700   -1.5120  -13.5420
  QMMM:    30       30      C       16.6970   -0.5020  -14.4470
  QMMM:    31       31      C       -0.5720   -0.0290    2.2290
  QMMM:    32       32      C       15.8330    0.6260  -14.5020
  QMMM:    33       33      C       16.0330    1.6900  -15.4230
  QMMM:    34       34      C       15.1770    2.7650  -15.4470
  QMMM:    35       35      C       14.0810    2.8330  -14.5550
  QMMM:    36       36      C       14.7350    0.6910  -13.6100
