            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088149 seconds
| QMMM:                 Dspev diag routine = 0.121607 seconds
| QMMM:                Dspevd diag routine = 0.073960 seconds
| QMMM:                Dspevx diag routine = 0.263501 seconds
| QMMM:                 Dsyev diag routine = 0.129646 seconds
| QMMM:                Dsyevd diag routine = 0.081984 seconds
| QMMM:                Dsyevr diag routine = 0.079077 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4380   -2.4930    4.5650
  QMMM:     2        2      O        1.6280   -1.9260    5.1090
  QMMM:     3        3      C        1.6260   -0.5610    5.2840
  QMMM:     4        4      C        0.5580    0.2820    5.0160
  QMMM:     5        5      C        2.8490   -0.0160    5.7890
  QMMM:     6        6      O        3.8420   -0.9230    6.0180
  QMMM:     7        7      C        5.0830   -0.4100    6.5050
  QMMM:     8        8      C        2.9470    1.3620    6.0110
  QMMM:     9        9      C        1.8610    2.1860    5.7360
  QMMM:    10       10      C        0.6600    1.6710    5.2410
  QMMM:    11       11      S       -0.6490    2.6350    4.9380
  QMMM:    12       12      O       -1.8230    1.8820    4.7530
  QMMM:    13       13      O       -0.8250    3.5800    6.0010
  QMMM:    14       14      N       -0.1840    3.3970    3.5860
  QMMM:    15       15      C       -0.9540    4.3600    2.9080
  QMMM:    16       16      C       -2.3620    4.2150    2.8200
  QMMM:    17       17      C       -3.0940    5.2060    2.1870
  QMMM:    18       18      N       -4.4950    5.3590    2.0500
  QMMM:    19       19      C       -5.3850    4.2420    1.9360
  QMMM:    20       20      C       -4.7020    6.5470    1.2470
  QMMM:    21       21      O       -5.8020    6.9780    0.8790
  QMMM:    22       22      N       -3.4370    7.2210    1.0790
  QMMM:    23       23      C       -3.2130    8.1290   -0.0040
  QMMM:    24       24      C       -2.4430    6.3550    1.5850
  QMMM:    25       25      C       -1.0630    6.4720    1.6210
  QMMM:    26       26      C       -0.3360    5.4740    2.2880
  QMMM:    27       27      O        1.0590    5.4900    2.2330
  QMMM:    28       28      C        1.6800    6.6170    2.7700
  QMMM:    29       29      C        1.0950    7.3930    3.7740
  QMMM:    30       30      C        2.9650    6.8720    2.2750
  QMMM:    31       31      C        3.6790    7.9470    2.8240
  QMMM:    32       32      O        4.9490    8.3040    2.4440
  QMMM:    33       33      C        5.5190    7.5640    1.3510
  QMMM:    34       34      C        6.8760    8.1960    1.0930
  QMMM:    35       35      C        7.5740    7.4920   -0.0410
  QMMM:    36       36      C        3.1270    8.7530    3.8360
  QMMM:    37       37      C        1.8360    8.4640    4.2960
  QMMM:    38       38      O        1.3790    9.3180    5.2820
  QMMM:    39       39      C        0.0850    9.0640    5.8230
  QMMM:    40       40      C        0.1130    7.8750    6.7720
  QMMM:    41       41      C       -1.2500    7.2210    6.8640
  QMMM:    42       42      C       -1.1710    6.0430    7.8270
  QMMM:    43       43      N       -2.3530    5.1220    7.7590
  QMMM:    44       44      C       -2.1640    3.9850    8.6970
  QMMM:    45       45      C       -3.6280    5.8260    8.0240
  QMMM:    46       46      H        0.2280   -2.0740    3.5510
  QMMM:    47       47      H       -0.4270   -2.3240    5.2510
  QMMM:    48       48      H        0.6870   -3.5840    4.5000
  QMMM:    49       49      H       -0.3940   -0.1270    4.6310
  QMMM:    50       50      H        5.5270    0.3040    5.7700
  QMMM:    51       51      H        4.9420    0.0760    7.5000
  QMMM:    52       52      H        5.7150   -1.3310    6.5970
  QMMM:    53       53      H        3.8800    1.7980    6.3980
  QMMM:    54       54      H        1.9520    3.2700    5.9200
  QMMM:    55       55      H        0.7240    3.2850    3.1880
  QMMM:    56       56      H       -2.8670    3.3250    3.2330
  QMMM:    57       57      H       -6.4290    4.6330    1.7960
  QMMM:    58       58      H       -5.3280    3.6430    2.8840
  QMMM:    59       59      H       -5.1220    3.5750    1.0700
  QMMM:    60       60      H       -2.8800    7.5990   -0.9380
  QMMM:    61       61      H       -4.1720    8.6770   -0.2130
  QMMM:    62       62      H       -2.4190    8.8610    0.3030
  QMMM:    63       63      H       -0.5340    7.3160    1.1530
  QMMM:    64       64      H        0.0820    7.1630    4.1250
  QMMM:    65       65      H        3.3800    6.2350    1.4840
  QMMM:    66       66      H        5.6220    6.4870    1.6480
  QMMM:    67       67      H        4.8530    7.6490    0.4530
  QMMM:    68       68      H        6.7370    9.2830    0.8500
  QMMM:    69       69      H        7.4940    8.1410    2.0260
  QMMM:    70       70      H        6.9740    7.5590   -0.9800
  QMMM:    71       71      H        8.5700    7.9630   -0.2250
  QMMM:    72       72      H        7.7340    6.4130    0.2000
  QMMM:    73       73      H        3.6970    9.5960    4.2500
  QMMM:    74       74      H       -0.1400   10.0170    6.3770
  QMMM:    75       75      H       -0.6680    8.9260    5.0030
  QMMM:    76       76      H        0.8700    7.1310    6.4050
  QMMM:    77       77      H        0.4480    8.2170    7.7870
  QMMM:    78       78      H       -2.0050    7.9690    7.2230
  QMMM:    79       79      H       -1.5650    6.8760    5.8430
  QMMM:    80       80      H       -0.2690    5.4090    7.5680
  QMMM:    81       81      H       -1.0770    6.4140    8.8850
  QMMM:    82       82      H       -3.0620    3.3140    8.6470
  QMMM:    83       83      H       -1.2510    3.4100    8.3770
  QMMM:    84       84      H       -2.0360    4.3720    9.7410
  QMMM:    85       85      H       -3.5900    6.3080    9.0370
  QMMM:    86       86      H       -3.7910    6.6120    7.2400
  QMMM:    87       87      H       -4.4740    5.0880    7.9920
  QMMM:    88       88      H       -2.3720    4.7300    6.7970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.5885  -44.1941  -43.5166  -43.2766  -42.3189  -41.7775  -41.4107  -40.6414
 -40.3791  -40.1747  -39.9557  -39.4728  -38.9200  -38.5740  -38.0879  -36.9242
 -36.1578  -34.3142  -33.7534  -33.6695  -33.1429  -32.9988  -32.4475  -32.3538
 -32.0378  -30.5418  -30.0032  -29.9127  -29.6611  -28.8660  -28.3683  -27.3894
 -26.7590  -26.2715  -25.7723  -25.6698  -25.4544  -24.8862  -24.3929  -23.6508
 -23.5911  -23.3770  -22.8309  -22.3672  -22.1036  -21.5019  -21.4272  -21.2203
 -20.9583  -20.6970  -20.6081  -20.3369  -19.9854  -19.7649  -19.4782  -19.2840
 -19.2393  -19.1762  -19.0318  -18.9904  -18.9275  -18.8295  -18.7141  -18.6689
 -18.4226  -18.3268  -18.2810  -18.1664  -17.9165  -17.8023  -17.6926  -17.6186
 -17.5519  -17.4513  -17.2142  -17.1434  -17.0992  -17.0506  -16.9902  -16.9023
 -16.7419  -16.5734  -16.5364  -16.3791  -16.2273  -16.1784  -16.0901  -16.0404
 -15.8900  -15.7267  -15.6755  -15.5879  -15.4639  -15.3452  -15.2967  -15.2825
 -15.2706  -15.1943  -15.1165  -14.9847  -14.9682  -14.7536  -14.6994  -14.6235
 -14.5635  -14.5146  -14.3784  -14.3249  -14.2413  -14.1969  -13.7714  -13.5637
 -13.4075  -13.2181  -13.0294  -12.8179  -12.4929  -11.6477  -11.4467  -11.2033
