            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.140369 seconds
| QMMM:                 Dspev diag routine = 0.161391 seconds
| QMMM:                Dspevd diag routine = 0.112555 seconds
| QMMM:                Dspevx diag routine = 0.411842 seconds
| QMMM:                 Dsyev diag routine = 0.175869 seconds
| QMMM:                Dsyevd diag routine = 0.127481 seconds
| QMMM:                Dsyevr diag routine = 0.126319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075347 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.7030    0.1340    0.6530
  QMMM:     2        2      S        2.9530   -1.0350    0.0060
  QMMM:     3        3      O        4.1730   -1.6360    0.0720
  QMMM:     4        4      C        1.7720   -1.8530   -0.5300
  QMMM:     5        5      C        1.9620   -3.1590   -1.0880
  QMMM:     6        6      C        0.9170   -3.9370   -1.5020
  QMMM:     7        7      C        0.4240   -1.3890   -0.4410
  QMMM:     8        8      C       -0.6430   -2.1520   -0.8440
  QMMM:     9        9      C       -0.4180   -3.4470   -1.3800
  QMMM:    10       10      O       -1.3790   -4.2850   -1.8000
  QMMM:    11       11      C       -2.7520   -3.8700   -1.6830
  QMMM:    12       12      N        3.9540    0.2380   -1.9320
  QMMM:    13       13      C        3.1470    0.6300   -3.0910
  QMMM:    14       14      C        1.6860    0.9980   -2.7900
  QMMM:    15       15      C        1.5670    2.2030   -1.8840
  QMMM:    16       16      C        0.9860    1.2510   -4.1220
  QMMM:    17       17      C       -0.5140    1.1650   -4.0080
  QMMM:    18       18      C        4.6930    1.3330   -1.3160
  QMMM:    19       19      C        6.0090    1.7360   -2.0140
  QMMM:    20       20      O        5.6900    2.4560   -3.1890
  QMMM:    21       21      C        6.8270    2.6620   -1.0690
  QMMM:    22       22      C        6.0200    3.8980   -0.6450
  QMMM:    23       23      C        6.8480    4.8940    0.0860
  QMMM:    24       24      C        7.1290    4.7160    1.4460
  QMMM:    25       25      C        7.8700    5.6720    2.1390
  QMMM:    26       26      C        8.3330    6.8120    1.4800
  QMMM:    27       27      C        8.0500    6.9960    0.1260
  QMMM:    28       28      C        7.3110    6.0420   -0.5700
  QMMM:    29       29      N        8.1050    3.0850   -1.7510
  QMMM:    30       30      C        9.1630    2.0400   -1.7040
  QMMM:    31       31      O        9.0360    0.9570   -1.1480
  QMMM:    32       32      O       10.2800    2.4750   -2.3290
  QMMM:    33       33      C       11.3100    1.4880   -2.5900
  QMMM:    34       34      C       10.8450    0.4310   -3.5970
  QMMM:    35       35      N       10.3780    0.9020   -4.8610
  QMMM:    36       36      C       11.2640    1.1280   -6.0010
  QMMM:    37       37      C        9.1860    1.6320   -5.0290
  QMMM:    38       38      O        8.2630    1.6980   -4.1670
