            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160697 seconds
| QMMM:                 Dspev diag routine = 0.232932 seconds
| QMMM:                Dspevd diag routine = 0.135664 seconds
| QMMM:                Dspevx diag routine = 0.467906 seconds
| QMMM:                 Dsyev diag routine = 0.248831 seconds
| QMMM:                Dsyevd diag routine = 0.152032 seconds
| QMMM:                Dsyevr diag routine = 0.146945 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092715 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5910   -2.3750    0.7260
  QMMM:     2        2      C        0.2420   -1.3730   -0.0900
  QMMM:     3        3      C       -2.1550   -2.7120    3.4120
  QMMM:     4        4      C       -3.4370   -2.2810    3.5020
  QMMM:     5        5      C        1.2750    0.4590   -1.4190
  QMMM:     6        6      C        2.5070    0.7410   -2.3270
  QMMM:     7        7      C        3.8110    0.3760   -1.5860
  QMMM:     8        8      C        0.9960   -1.0540   -1.3270
  QMMM:     9        9      C       -0.1310   -2.7470    1.9450
  QMMM:    10       10      C       -1.4030   -2.3560    2.2110
  QMMM:    11       11      O        1.6570    3.8920   -1.9950
  QMMM:    12       12      C       -0.2590    5.2070   -1.3960
  QMMM:    13       13      C       -0.3970    6.2570   -0.3200
  QMMM:    14       14      C       -1.7700    6.5690    0.0970
  QMMM:    15       15      O       -2.7780    6.0670   -0.5550
  QMMM:    16       16      C       -2.1190    7.5180    1.3600
  QMMM:    17       17      O       -3.3570    7.6130    1.4580
  QMMM:    18       18      O       -1.1340    7.9420    1.9650
  QMMM:    19       19      N        0.0990    1.1980   -1.8050
  QMMM:    20       20      F       -1.5340   -3.4510    4.3700
  QMMM:    21       21      F        0.5710   -3.5380    2.7930
  QMMM:    22       22      O        2.4800    0.0910   -3.5800
  QMMM:    23       23      N        4.9980    0.5410   -2.4630
  QMMM:    24       24      C        7.6830    0.4730   -3.9730
  QMMM:    25       25      C        8.1890    1.4550   -2.9680
  QMMM:    26       26      C        7.9750    2.8860   -3.4200
  QMMM:    27       27      C        8.5140    3.0900   -4.8200
  QMMM:    28       28      C        7.8560    2.1550   -5.8150
  QMMM:    29       29      C        7.5820    0.8030   -5.2750
  QMMM:    30       30      C        7.3840   -0.8750   -3.4890
  QMMM:    31       31      C        6.3570   -1.6280   -4.0780
  QMMM:    32       32      C        6.0400   -2.9150   -3.6210
  QMMM:    33       33      C        4.9180   -3.6710   -4.2840
  QMMM:    34       34      C        3.6270   -2.8630   -4.1740
  QMMM:    35       35      C        5.2540   -3.8840   -5.7590
  QMMM:    36       36      C        4.6810   -5.0340   -3.6470
  QMMM:    37       37      C        6.7850   -3.4540   -2.5650
  QMMM:    38       38      C        7.8180   -2.7180   -1.9830
  QMMM:    39       39      C        8.1150   -1.4340   -2.4310
  QMMM:    40       40      H        1.4810   -2.9990    0.5240
  QMMM:    41       41      H       -0.6340   -0.7310    0.1020
  QMMM:    42       42      H        1.9680   -1.6150   -1.3570
  QMMM:    43       43      H        1.5610    0.8240   -0.3850
  QMMM:    44       44      H        2.5330    1.8450   -2.5870
  QMMM:    45       45      H        3.9270    1.0390   -0.6840
  QMMM:    46       46      H        3.7850   -0.7000   -1.2520
  QMMM:    47       47      H        0.3880   -1.3980   -2.2110
  QMMM:    48       48      H       -1.9410   -1.7280    1.4820
  QMMM:    49       49      H        1.7940    5.9310   -1.8520
  QMMM:    50       50      H       -0.8190    5.5240   -2.3200
  QMMM:    51       51      H       -0.7140    4.2390   -1.0540
  QMMM:    52       52      H        0.1540    5.9580    0.6210
  QMMM:    53       53      H        0.0610    7.2410   -0.6420
  QMMM:    54       54      H       -3.6360    6.3900   -0.1400
  QMMM:    55       55      H       -0.2450    0.9040   -2.6970
  QMMM:    56       56      H        2.0590   -0.7750   -3.4830
  QMMM:    57       57      H        4.8200    0.0680   -3.3660
  QMMM:    58       58      H        5.1840    1.5310   -2.6500
  QMMM:    59       59      H        9.2910    1.2750   -2.8200
  QMMM:    60       60      H        7.7010    1.2930   -1.9710
  QMMM:    61       61      H        6.8800    3.1320   -3.3980
  QMMM:    62       62      H        8.4910    3.5840   -2.7110
  QMMM:    63       63      H        9.6220    2.9120   -4.8150
  QMMM:    64       64      H        8.3490    4.1520   -5.1390
  QMMM:    65       65      H        8.5130    2.0590   -6.7230
  QMMM:    66       66      H        6.8820    2.5960   -6.1660
  QMMM:    67       67      H        7.2760    0.0550   -6.0270
  QMMM:    68       68      H        5.8220   -1.2200   -4.9520
  QMMM:    69       69      H        3.3600   -2.6970   -3.1020
  QMMM:    70       70      H        3.7330   -1.8690   -4.6740
  QMMM:    71       71      H        2.7930   -3.4180   -4.6670
  QMMM:    72       72      H        4.4370   -4.4630   -6.2530
  QMMM:    73       73      H        6.2080   -4.4550   -5.8580
  QMMM:    74       74      H        5.3650   -2.9060   -6.2860
  QMMM:    75       75      H        5.5880   -5.6780   -3.7480
  QMMM:    76       76      H        4.4250   -4.9290   -2.5660
  QMMM:    77       77      H        3.8320   -5.5460   -4.1620
  QMMM:    78       78      H        6.5810   -4.4690   -2.1900
  QMMM:    79       79      H        8.4120   -3.1640   -1.1680
  QMMM:    80       80      H        8.9460   -0.8700   -1.9770
  QMMM:    81       81      C        1.1770    5.0080   -1.7720
  QMMM:    82       82      H        0.2770    2.1840   -1.8110
  QMMM:    83       83      H        5.8380    0.1180   -2.0410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       15.5016 kcal/mol        0.0034 kcal/(mol*A)
xmin    20       15.5016 kcal/mol        0.0048 kcal/(mol*A)
xmin    30       15.5015 kcal/mol        0.0063 kcal/(mol*A)
xmin    40       15.5014 kcal/mol        0.0033 kcal/(mol*A)
xmin    50       15.5013 kcal/mol        0.0024 kcal/(mol*A)
xmin    50       15.5013 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.6817  -51.0290  -44.6435  -44.2321  -43.5769  -42.5598  -42.0628  -41.6652
 -40.3321  -40.0393  -39.8084  -38.3871  -38.2664  -37.3719  -36.4074  -36.1987
 -34.8525  -34.2512  -33.7102  -33.1711  -32.6242  -31.7830  -30.7658  -30.3931
 -30.2995  -28.4935  -27.6601  -26.9737  -26.6458  -26.3758  -26.0619  -25.1966
 -24.8942  -24.8353  -24.3321  -23.6928  -23.2771  -22.9243  -22.7754  -22.1496
 -21.9517  -21.1861  -21.1308  -20.9682  -20.8057  -20.6603  -20.5425  -19.9789
 -19.8362  -19.7222  -19.5453  -19.4745  -19.3422  -19.0633  -19.0239  -18.8884
 -18.7725  -18.6915  -18.4122  -18.3064  -18.2880  -17.9176  -17.7851  -17.7571
 -17.6460  -17.5301  -17.5213  -17.4590  -17.3358  -17.2604  -17.2344  -17.2317
 -17.0492  -17.0423  -16.7829  -16.6581  -16.5607  -16.3556  -16.2838  -16.2656
 -16.1459  -15.8428  -15.8138  -15.7230  -15.6204  -15.5443  -15.4154  -15.3424
 -15.3261  -15.2470  -15.1097  -14.8485  -14.6121  -14.5562  -14.4863  -14.2636
 -14.1825  -14.1096  -14.0770  -13.9533  -13.3901  -13.2289  -13.1230  -12.8382
 -12.7889  -12.6601  -12.3371  -12.2559  -12.0000  -10.9487   -3.6234   -3.3628
  -3.0909   -2.6930   -2.6762   -2.6621   -2.5150   -1.8191   -1.4544   -1.3201
  -1.2685   -1.1354   -0.9150   -0.7587   -0.6012   -0.5323   -0.3379   -0.3081
  -0.2399   -0.1731   -0.0900    0.1109    0.1354    0.3069    0.3677    0.4365
   0.5800    0.5860    0.5961    0.6786    0.6865    0.7515    0.7739    0.7911
   0.8234    0.8382    0.9826    1.0053    1.0269    1.0579    1.1240    1.1290
   1.2046    1.2528    1.2715    1.2762    1.2898    1.3346    1.3816    1.3906
   1.3975    1.4509    1.4832    1.5180    1.5903    1.6102    1.6601    1.7189
   1.7530    1.8095    1.8369    1.8703    1.9048    2.0007    2.0399    2.1382
   2.1757    2.1908    2.2631    2.2896    2.3140    2.3347    2.3730    2.3810
   2.4052    2.4190    2.4446    2.5090    2.5777    2.5819    2.6563    2.7032
   2.7375    2.7637    2.8181    2.8509    2.9893    3.0110    3.2212    3.2770
   3.4184    4.3762    6.1835

 Heat of formation   =         15.50134101 kcal/mol  (        0.67218859 eV)

 Total SCF energy    =    -173782.64392383 kcal/mol  (    -7535.78092554 eV)
 Electronic energy   =   -1559471.35130833 kcal/mol  (   -67623.75227910 eV)
 Core-core repulsion =    1385688.70738450 kcal/mol  (    60087.97135356 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.145
     2      C                 -0.146
     3      C                 -0.189
     4      C                  0.260
     5      C                 -0.031
     6      C                 -0.047
     7      C                 -0.171
     8      C                 -0.137
     9      C                  0.104
    10      C                 -0.178
    11      O                 -0.342
    12      C                 -0.248
    13      C                 -0.200
    14      C                  0.157
    15      O                 -0.157
    16      C                  0.360
    17      O                 -0.443
    18      O                 -0.387
    19      N                 -0.339
    20      F                 -0.074
    21      F                 -0.089
    22      O                 -0.337
    23      N                 -0.063
    24      C                 -0.160
    25      C                 -0.130
    26      C                 -0.154
    27      C                 -0.160
    28      C                 -0.146
    29      C                 -0.100
    30      C                 -0.080
    31      C                 -0.191
    32      C                 -0.049
    33      C                 -0.021
    34      C                 -0.210
    35      C                 -0.206
    36      C                 -0.211
    37      C                 -0.121
    38      C                 -0.114
    39      C                 -0.136
    40      H                  0.139
    41      H                  0.155
    42      H                  0.071
    43      H                  0.118
    44      H                  0.154
    45      H                  0.151
    46      H                  0.146
    47      H                  0.109
    48      H                  0.155
    49      H                  0.113
    50      H                  0.137
    51      H                  0.128
    52      H                  0.174
    53      H                  0.171
    54      H                  0.326
    55      H                  0.161
    56      H                  0.228
    57      H                  0.273
    58      H                  0.249
    59      H                  0.120
    60      H                  0.051
    61      H                  0.051
    62      H                  0.103
    63      H                  0.102
    64      H                  0.100
    65      H                  0.118
    66      H                  0.095
    67      H                  0.138
    68      H                  0.137
    69      H                  0.051
    70      H                  0.065
    71      H                  0.099
    72      H                  0.091
    73      H                  0.095
    74      H                  0.073
    75      H                  0.093
    76      H                  0.074
    77      H                  0.092
    78      H                  0.157
    79      H                  0.155
    80      H                  0.151
    81      C                  0.215
    82      H                  0.176
    83      H                  0.268
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    22.912    1.605  -18.422   29.443
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5969   -2.3826    0.7348
  QMMM:     2        2      C        0.2474   -1.3789   -0.0792
  QMMM:     3        3      C       -2.1421   -2.7203    3.4277
  QMMM:     4        4      C       -3.4229   -2.2878    3.5218
  QMMM:     5        5      C        1.2776    0.4546   -1.4076
  QMMM:     6        6      C        2.5078    0.7376   -2.3179
  QMMM:     7        7      C        3.8126    0.3713   -1.5791
  QMMM:     8        8      C        0.9979   -1.0585   -1.3174
  QMMM:     9        9      C       -0.1224   -2.7553    1.9546
  QMMM:    10       10      C       -1.3928   -2.3636    2.2250
  QMMM:    11       11      O        1.6554    3.8894   -1.9921
  QMMM:    12       12      C       -0.2608    5.2072   -1.4020
  QMMM:    13       13      C       -0.4016    6.2686   -0.3376
  QMMM:    14       14      C       -1.7754    6.5824    0.0763
  QMMM:    15       15      O       -2.7823    6.0688   -0.5687
  QMMM:    16       16      C       -2.1264    7.5483    1.3257
  QMMM:    17       17      O       -3.3642    7.6408    1.4227
  QMMM:    18       18      O       -1.1423    7.9836    1.9244
  QMMM:    19       19      N        0.1013    1.1944   -1.7916
  QMMM:    20       20      F       -1.5199   -3.4629    4.3816
  QMMM:    21       21      F        0.5809   -3.5496    2.7997
  QMMM:    22       22      O        2.4793    0.0893   -3.5708
  QMMM:    23       23      N        4.9991    0.5365   -2.4577
  QMMM:    24       24      C        7.6816    0.4724   -3.9699
  QMMM:    25       25      C        8.1900    1.4501   -2.9615
  QMMM:    26       26      C        7.9755    2.8833   -3.4071
  QMMM:    27       27      C        8.5128    3.0926   -4.8065
  QMMM:    28       28      C        7.8534    2.1618   -5.8045
  QMMM:    29       29      C        7.5789    0.8083   -5.2704
  QMMM:    30       30      C        7.3832   -0.8774   -3.4907
  QMMM:    31       31      C        6.3554   -1.6278   -4.0818
  QMMM:    32       32      C        6.0384   -2.9160   -3.6291
  QMMM:    33       33      C        4.9153   -3.6687   -4.2945
  QMMM:    34       34      C        3.6249   -2.8609   -4.1791
  QMMM:    35       35      C        5.2488   -3.8754   -5.7701
  QMMM:    36       36      C        4.6789   -5.0351   -3.6626
  QMMM:    37       37      C        6.7846   -3.4593   -2.5765
  QMMM:    38       38      C        7.8182   -2.7266   -1.9925
  QMMM:    39       39      C        8.1155   -1.4405   -2.4354
  QMMM:    40       40      H        1.4851   -3.0072    0.5291
  QMMM:    41       41      H       -0.6276   -0.7358    0.1160
  QMMM:    42       42      H        1.9698   -1.6193   -1.3497
  QMMM:    43       43      H        1.5649    0.8188   -0.3736
  QMMM:    44       44      H        2.5338    1.8417   -2.5763
  QMMM:    45       45      H        3.9312    1.0337   -0.6763
  QMMM:    46       46      H        3.7869   -0.7052   -1.2456
  QMMM:    47       47      H        0.3881   -1.4009   -2.2000
  QMMM:    48       48      H       -1.9319   -1.7335    1.4990
  QMMM:    49       49      H        1.7920    5.9295   -1.8598
  QMMM:    50       50      H       -0.8214    5.5132   -2.3292
  QMMM:    51       51      H       -0.7142    4.2415   -1.0490
  QMMM:    52       52      H        0.1503    5.9802    0.6071
  QMMM:    53       53      H        0.0550    7.2494   -0.6696
  QMMM:    54       54      H       -3.6408    6.3951   -0.1573
  QMMM:    55       55      H       -0.2440    0.9020   -2.6838
  QMMM:    56       56      H        2.0575   -0.7764   -3.4749
  QMMM:    57       57      H        4.8184    0.0647   -3.3613
  QMMM:    58       58      H        5.1850    1.5264   -2.6436
  QMMM:    59       59      H        9.2917    1.2695   -2.8157
  QMMM:    60       60      H        7.7027    1.2845   -1.9640
  QMMM:    61       61      H        6.8810    3.1291   -3.3820
  QMMM:    62       62      H        8.4928    3.5784   -2.6953
  QMMM:    63       63      H        9.6211    2.9145   -4.8040
  QMMM:    64       64      H        8.3473    4.1561   -5.1208
  QMMM:    65       65      H        8.5093    2.0699   -6.7141
  QMMM:    66       66      H        6.8788    2.6051   -6.1524
  QMMM:    67       67      H        7.2726    0.0628   -6.0252
  QMMM:    68       68      H        5.8195   -1.2162   -4.9536
  QMMM:    69       69      H        3.3592   -2.6999   -3.1056
  QMMM:    70       70      H        3.7301   -1.8650   -4.6749
  QMMM:    71       71      H        2.7894   -3.4139   -4.6730
  QMMM:    72       72      H        4.4312   -4.4524   -6.2659
  QMMM:    73       73      H        6.2022   -4.4468   -5.8731
  QMMM:    74       74      H        5.3601   -2.8961   -6.2931
  QMMM:    75       75      H        5.5853   -5.6786   -3.7678
  QMMM:    76       76      H        4.4239   -4.9344   -2.5808
  QMMM:    77       77      H        3.8286   -5.5448   -4.1784
  QMMM:    78       78      H        6.5801   -4.4764   -2.2055
  QMMM:    79       79      H        8.4131   -3.1758   -1.1805
  QMMM:    80       80      H        8.9465   -0.8793   -1.9800
  QMMM:    81       81      C        1.1752    5.0063   -1.7757
  QMMM:    82       82      H        0.2788    2.1809   -1.7967
  QMMM:    83       83      H        5.8387    0.1124   -2.0376

           --------- Calculation Completed ----------

