            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146144 seconds
| QMMM:                 Dspev diag routine = 0.197918 seconds
| QMMM:                Dspevd diag routine = 0.137082 seconds
| QMMM:                Dspevx diag routine = 0.432865 seconds
| QMMM:                 Dsyev diag routine = 0.210785 seconds
| QMMM:                Dsyevd diag routine = 0.145569 seconds
| QMMM:                Dsyevr diag routine = 0.129886 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078937 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4050   -0.1900    0.8130
  QMMM:     2        2      O        0.7790    0.0670    1.0910
  QMMM:     3        3      O       -1.2370   -0.6070    1.8340
  QMMM:     4        4      C       -0.6210   -0.7140    3.1340
  QMMM:     5        5      C       -1.6660   -1.0990    4.1050
  QMMM:     6        6      C       -2.9880   -1.6920    3.6880
  QMMM:     7        7      C       -3.3300   -2.8450    4.5980
  QMMM:     8        8      C       -2.8380   -2.9820    5.8500
  QMMM:     9        9      C       -2.0930   -1.8350    6.3980
  QMMM:    10       10      C       -1.5140   -1.1400    5.4260
  QMMM:    11       11      P       -0.5590   -1.7920   -2.3970
  QMMM:    12       12      O       -1.8230   -2.3560   -1.9310
  QMMM:    13       13      C       -0.4820   -0.4530   -3.3450
  QMMM:    14       14      N       -0.9960   -0.1980   -0.4450
  QMMM:    15       15      C       -1.7490    0.2930   -3.6250
  QMMM:    16       16      C       -1.6650    1.7650   -3.2200
  QMMM:    17       17      C       -1.4050    2.6670   -4.3690
  QMMM:    18       18      C       -0.5290    3.6960   -4.2680
  QMMM:    19       19      C        0.2150    3.9030   -3.0590
  QMMM:    20       20      C        0.0690    3.0520   -1.9920
  QMMM:    21       21      C       -0.8030    1.9540   -2.0540
  QMMM:    22       22      C        0.9770   -3.4430    0.5380
  QMMM:    23       23      O        1.3740   -4.3840    1.2240
  QMMM:    24       24      C        0.6350   -3.5750   -0.9250
  QMMM:    25       25      C        1.4800   -4.6480   -1.6170
  QMMM:    26       26      C        2.3000   -3.9690   -2.7000
  QMMM:    27       27      C        1.9680   -2.4830   -2.6750
  QMMM:    28       28      C        0.8320   -2.2570   -1.6810
  QMMM:    29       29      N       -3.8410   -4.3040   -1.6070
  QMMM:    30       30      C       -5.1630   -4.0510   -1.9480
  QMMM:    31       31      C       -2.4120   -6.6310   -0.8290
  QMMM:    32       32      O       -3.2620   -7.1750   -0.2030
  QMMM:    33       33      C       -6.0350   -3.2110   -1.3460
  QMMM:    34       34      C       -5.7550   -2.2540   -0.2960
  QMMM:    35       35      C       -4.5050   -1.4210   -0.4250
  QMMM:    36       36      C       -6.5820   -2.0810    0.7590
  QMMM:    37       37      N       -4.7240   -0.0040   -0.2520
