            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077718 seconds
| QMMM:                 Dspev diag routine = 0.109491 seconds
| QMMM:                Dspevd diag routine = 0.066964 seconds
| QMMM:                Dspevx diag routine = 0.238036 seconds
| QMMM:                 Dsyev diag routine = 0.117124 seconds
| QMMM:                Dsyevd diag routine = 0.074467 seconds
| QMMM:                Dsyevr diag routine = 0.071647 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043270 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7600    0.3400    1.7500
  QMMM:     2        2      C        2.0970   -0.0670    1.6180
  QMMM:     3        3      Cl      -0.3610   -0.1660    0.5790
  QMMM:     4        4      C        2.9970    0.3620    2.5850
  QMMM:     5        5      Cl      17.2270   -0.0450    4.6220
  QMMM:     6        6      C        2.5550    1.1970    3.6840
  QMMM:     7        7      C        1.2240    1.5800    3.7910
  QMMM:     8        8      C        0.3290    1.1430    2.8090
  QMMM:     9        9      N        3.6860    1.5140    4.4730
  QMMM:    10       10      C        4.8050    0.8140    3.9260
  QMMM:    11       11      N        4.3740    0.0860    2.7720
  QMMM:    12       12      C        3.6280    1.9800    5.8190
  QMMM:    13       13      O        5.9640    0.8440    4.3890
  QMMM:    14       14      C        5.2620   -0.3590    1.7190
  QMMM:    15       15      C        6.0490    0.7800    1.0510
  QMMM:    16       16      C        6.9240    0.2320   -0.0720
  QMMM:    17       17      N        7.8260   -0.8250    0.3690
  QMMM:    18       18      C        7.1230   -1.9020    1.0530
  QMMM:    19       19      C        6.2620   -1.4150    2.2150
  QMMM:    20       20      C        8.6810   -1.3040   -0.7090
  QMMM:    21       21      C        9.9260   -2.0260   -0.1900
  QMMM:    22       22      C       10.9120   -2.2100   -1.3410
  QMMM:    23       23      N       12.1670   -2.8720   -0.9370
  QMMM:    24       24      N       12.9120   -2.2630   -0.0420
  QMMM:    25       25      C       14.0290   -2.8380    0.4200
  QMMM:    26       26      C       14.4610   -4.1460   -0.0380
  QMMM:    27       27      C       13.7090   -4.7880   -0.9630
  QMMM:    28       28      C       12.4790   -4.1700   -1.4770
  QMMM:    29       29      C       14.8190   -2.1210    1.4310
  QMMM:    30       30      C       16.2030   -2.3210    1.5290
  QMMM:    31       31      C       16.9460   -1.6740    2.5140
  QMMM:    32       32      C       16.3160   -0.7990    3.4030
  QMMM:    33       33      C       14.9390   -0.5510    3.2860
  QMMM:    34       34      C       14.1970   -1.2260    2.3130
  QMMM:    35       35      O       11.7260   -4.6850   -2.3160
  QMMM:    36       36      C       14.2540    0.4650    4.1360
  QMMM:    37       37      N       13.9720   -0.0640    5.5100
  QMMM:    38       38      C       13.1210    0.9030    6.3140
  QMMM:    39       39      C       11.6950    0.9690    6.0230
  QMMM:    40       40      C       10.9500    1.8980    6.7760
  QMMM:    41       41      C        9.5800    2.0300    6.5620
  QMMM:    42       42      C        8.9400    1.2450    5.6030
  QMMM:    43       43      C        9.6780    0.3190    4.8550
  QMMM:    44       44      C       11.0450    0.1760    5.0600
