            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088554 seconds
| QMMM:                 Dspev diag routine = 0.122540 seconds
| QMMM:                Dspevd diag routine = 0.074578 seconds
| QMMM:                Dspevx diag routine = 0.264690 seconds
| QMMM:                 Dsyev diag routine = 0.130542 seconds
| QMMM:                Dsyevd diag routine = 0.082720 seconds
| QMMM:                Dsyevr diag routine = 0.079486 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049367 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -92.8860  -10.6590  -26.4310
  QMMM:     2        2      C      -92.1380  -11.9040  -26.8850
  QMMM:     3        3      C      -91.1970  -12.4140  -25.8350
  QMMM:     4        4      O      -90.9180  -11.9980  -24.7280
  QMMM:     5        5      C      -92.1750   -9.3580  -26.7440
  QMMM:     6        6      C      -91.1180   -9.0190  -25.7200
  QMMM:     7        7      N      -90.4570  -13.7170  -26.2320
  QMMM:     8        8      C      -89.2430  -14.0290  -25.4130
  QMMM:     9        9      C      -88.8890  -15.5410  -25.4490
  QMMM:    10       10      C      -89.9020  -16.3360  -24.6550
  QMMM:    11       11      C      -88.7610  -16.0660  -26.8610
  QMMM:    12       12      C      -88.0330  -13.2300  -25.9220
  QMMM:    13       13      O      -87.9070  -12.8780  -27.0880
  QMMM:    14       14      N      -86.9890  -12.8890  -24.9180
  QMMM:    15       15      C      -85.6370  -12.5270  -25.5160
  QMMM:    16       16      C      -85.1400  -11.1880  -24.9460
  QMMM:    17       17      C      -86.2090  -10.1560  -25.0000
  QMMM:    18       18      C      -86.6300   -9.6400  -26.2330
  QMMM:    19       19      C      -87.6920   -8.7450  -26.2980
  QMMM:    20       20      C      -86.7960   -9.6860  -23.8170
  QMMM:    21       21      C      -87.8520   -8.7830  -23.8630
  QMMM:    22       22      C      -88.3260   -8.3420  -25.1120
  QMMM:    23       23      O      -89.3810   -7.4520  -25.0850
  QMMM:    24       24      C      -90.4240   -7.7040  -26.0340
  QMMM:    25       25      C      -84.5700  -13.6330  -25.2970
  QMMM:    26       26      O      -83.6300  -13.3670  -26.3230
  QMMM:    27       27      C      -85.1440  -15.0640  -25.4530
  QMMM:    28       28      N      -84.2600  -16.1080  -25.8730
  QMMM:    29       29      C      -83.3300  -16.6350  -24.8970
  QMMM:    30       30      C      -82.0750  -15.8080  -24.6260
  QMMM:    31       31      C      -81.1210  -16.5350  -23.6880
  QMMM:    32       32      C      -79.7460  -15.9010  -23.7590
  QMMM:    33       33      C      -81.6280  -16.5250  -22.2620
  QMMM:    34       34      S      449.8900   72.5940  147.0270
  QMMM:    35       35      O      449.6450   71.2910  146.7440
  QMMM:    36       36      O      449.0060   73.5750  146.7190
  QMMM:    37       37      C      451.1880   72.9650  147.7060
  QMMM:    38       38      C      452.1730   71.9810  148.0630
  QMMM:    39       39      C      451.5170   74.3240  148.0380
  QMMM:    40       40      C      453.3450   72.2990  148.6750
  QMMM:    41       41      C      452.6810   74.6730  148.6490
  QMMM:    42       42      C      453.6590   73.6710  149.0010
  QMMM:    43       43      N      454.8100   74.0000  149.6030
  QMMM:    44       44      H      -93.1100  -10.7190  -25.3330
  QMMM:    45       45      H      -93.8740  -10.6630  -26.9740
  QMMM:    46       46      H      -92.8830  -12.7170  -27.1180
  QMMM:    47       47      H      -91.5580  -11.6820  -27.8250
  QMMM:    48       48      H      -92.9430   -8.5350  -26.7590
  QMMM:    49       49      H      -91.7240   -9.3970  -27.7710
  QMMM:    50       50      H      -91.5770   -8.9560  -24.6980
  QMMM:    51       51      H      -90.3480   -9.8370  -25.6850
  QMMM:    52       52      H      -90.1960  -13.6680  -27.2270
  QMMM:    53       53      H      -89.4850  -13.7400  -24.3400
  QMMM:    54       54      H      -87.8850  -15.6380  -24.9370
  QMMM:    55       55      H      -90.8910  -16.3880  -25.1720
  QMMM:    56       56      H      -90.0460  -15.9110  -23.6320
  QMMM:    57       57      H      -89.5320  -17.3900  -24.5420
  QMMM:    58       58      H      -88.1330  -15.3900  -27.4920
  QMMM:    59       59      H      -89.7580  -16.2010  -27.3460
  QMMM:    60       60      H      -88.2660  -17.0720  -26.8380
  QMMM:    61       61      H      -86.8760  -13.6720  -24.2630
  QMMM:    62       62      H      -85.7780  -12.4000  -26.6360
  QMMM:    63       63      H      -84.2590  -10.8900  -25.5840
  QMMM:    64       64      H      -84.7630  -11.3200  -23.8980
  QMMM:    65       65      H      -86.1070   -9.9330  -27.1590
  QMMM:    66       66      H      -88.0070   -8.3290  -27.2680
  QMMM:    67       67      H      -86.4020  -10.0060  -22.8380
  QMMM:    68       68      H      -88.3080   -8.3890  -22.9400
  QMMM:    69       69      H      -91.1120   -6.8270  -25.8800
  QMMM:    70       70      H      -90.0210   -7.6910  -27.0790
  QMMM:    71       71      H      -84.1040  -13.5140  -24.2790
  QMMM:    72       72      H      -82.7550  -13.6270  -25.9950
  QMMM:    73       73      H      -85.5930  -15.3640  -24.4620
  QMMM:    74       74      H      -85.9640  -15.0230  -26.2310
  QMMM:    75       75      H      -83.0150  -17.6460  -25.2930
  QMMM:    76       76      H      -83.8770  -16.8080  -23.9280
  QMMM:    77       77      H      -82.3530  -14.8190  -24.1740
  QMMM:    78       78      H      -81.5440  -15.6010  -25.5950
  QMMM:    79       79      H      -81.0340  -17.6060  -24.0290
  QMMM:    80       80      H      -79.0440  -16.4330  -23.0710
  QMMM:    81       81      H      -79.3370  -15.9630  -24.7960
  QMMM:    82       82      H      -79.7900  -14.8280  -23.4550
  QMMM:    83       83      H      -82.6170  -17.0370  -22.1860
  QMMM:    84       84      H      -80.9060  -17.0590  -21.5970
  QMMM:    85       85      H      -81.7380  -15.4780  -21.8880
  QMMM:    86       86      H      451.9540   70.9210  147.8230
  QMMM:    87       87      H      450.7810   75.1120  147.7780
  QMMM:    88       88      H      454.0690   71.5050  148.9280
  QMMM:    89       89      H      452.8850   75.7330  148.8820
  QMMM:    90       90      H      455.4810   73.3020  149.8430
  QMMM:    91       91      H      455.0200   74.9480  149.8250
  QMMM:    92       92      H      -91.1150  -14.5030  -26.1160
  QMMM:    93       93      H      -87.3260  -12.0570  -24.3880
  QMMM:    94       94      H      -83.7940  -15.8630  -26.7290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.1560  -48.6442  -46.6612  -45.8377  -45.5057  -44.7839  -44.6976  -44.3724
 -43.6747  -43.5224  -42.7991  -42.3580  -42.0689  -41.1247  -40.3984  -39.5609
 -38.6716  -36.9785  -36.7880  -36.5819  -36.2435  -35.4561  -34.9101  -34.7414
