            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081661 seconds
| QMMM:                 Dspev diag routine = 0.101588 seconds
| QMMM:                Dspevd diag routine = 0.071152 seconds
| QMMM:                Dspevx diag routine = 0.250915 seconds
| QMMM:                 Dsyev diag routine = 0.109736 seconds
| QMMM:                Dsyevd diag routine = 0.078104 seconds
| QMMM:                Dsyevr diag routine = 0.074694 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041177 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9230   -0.5650    0.1260
  QMMM:     2        2      C        1.4550    0.5820    0.7460
  QMMM:     3        3      C        0.7010    1.2380    1.7180
  QMMM:     4        4      C       -0.5700    0.7860    2.0750
  QMMM:     5        5      C       -1.0960   -0.3620    1.4510
  QMMM:     6        6      C       -0.3480   -1.0340    0.4840
  QMMM:     7        7      O        1.7050   -1.1450   -0.8520
  QMMM:     8        8      C        1.3650   -2.4810   -1.2190
  QMMM:     9        9      C        2.8380    1.0720    0.4680
  QMMM:    10       10      N        3.0940    1.7630   -0.7120
  QMMM:    11       11      O        3.7290    0.9500    1.3330
  QMMM:    12       12      C        2.1830    1.7700   -1.8310
  QMMM:    13       13      C        2.7300    1.0280   -3.0790
  QMMM:    14       14      N        4.0790    1.4040   -3.4250
  QMMM:    15       15      C        4.9990    1.3950   -2.3070
  QMMM:    16       16      C        4.4590    2.1170   -1.0510
  QMMM:    17       17      C        4.3850    2.1300   -4.5740
  QMMM:    18       18      C        3.3870    2.1920   -5.7030
  QMMM:    19       19      O        5.5040    2.6710   -4.6920
  QMMM:    20       20      S       -1.5760    1.5200    3.2320
  QMMM:    21       21      C        0.3190    2.5480    4.9430
  QMMM:    22       22      C       -0.6770    2.7010    3.9660
  QMMM:    23       23      S       -0.9570    4.3330    3.7100
  QMMM:    24       24      C        0.2150    4.7700    4.8760
  QMMM:    25       25      N        0.8360    3.7000    5.4630
  QMMM:    26       26      N        0.5240    6.0790    5.2580
  QMMM:    27       27      C        0.1840    7.1970    4.5140
  QMMM:    28       28      C        0.7440    8.5030    4.9850
  QMMM:    29       29      C        1.2530    9.3820    4.0200
  QMMM:    30       30      C        1.7600   10.6190    4.4090
  QMMM:    31       31      C        1.7490   10.9860    5.7610
  QMMM:    32       32      C        1.2340   10.1100    6.7210
  QMMM:    33       33      C        0.7350    8.8650    6.3350
  QMMM:    34       34      O       -0.5590    7.1430    3.5180
  QMMM:    35       35      C        2.3200   12.3000    6.1760
  QMMM:    36       36      N        1.3500   13.4120    5.9190
  QMMM:    37       37      C        1.9060   14.7750    6.2560
  QMMM:    38       38      C        0.7580   15.7770    6.5610
  QMMM:    39       39      C        0.0770   15.3860    7.8680
  QMMM:    40       40      C        1.3670   17.1640    6.7330
  QMMM:    41       41      C       -0.2720   15.8150    5.4440
  QMMM:    42       42      C       -2.4470   -0.8460    1.8200
  QMMM:    43       43      C        2.8360   15.2670    5.1550
  QMMM:    44       44      H        1.1340    2.1190    2.2200
  QMMM:    45       45      H       -0.7640   -1.9350    0.0080
  QMMM:    46       46      H        0.4070   -2.4900   -1.7950
  QMMM:    47       47      H        2.2200   -2.7940   -1.8700
  QMMM:    48       48      H        1.2900   -3.1360   -0.3190
  QMMM:    49       49      H        1.2050    1.2900   -1.5530
  QMMM:    50       50      H        1.9860    2.8480   -2.1000
  QMMM:    51       51      H        2.0230    1.2230   -3.9300
  QMMM:    52       52      H        2.7240   -0.0810   -2.8610
  QMMM:    53       53      H        5.9670    1.8890   -2.6040
  QMMM:    54       54      H        5.2100    0.3180   -2.0500
  QMMM:    55       55      H        4.4840    3.2300   -1.2250
  QMMM:    56       56      H        5.1430    1.8750   -0.1890
  QMMM:    57       57      H        2.5100    2.8180   -5.4120
  QMMM:    58       58      H        3.0370    1.1700   -5.9860
  QMMM:    59       59      H        3.8850    2.6600   -6.5880
  QMMM:    60       60      H        1.1910    6.1840    5.9960
  QMMM:    61       61      H        1.2420    9.0880    2.9560
  QMMM:    62       62      H        2.1810   11.2970    3.6510
  QMMM:    63       63      H        1.2320   10.3860    7.7880
  QMMM:    64       64      H        0.3260    8.1830    7.0990
  QMMM:    65       65      H        2.5670   12.3030    7.2770
  QMMM:    66       66      H        3.2630   12.5200    5.5960
  QMMM:    67       67      H        0.5030   13.2500    6.4790
  QMMM:    68       68      H        2.5080   14.6450    7.2080
  QMMM:    69       69      H       -0.5030   14.4370    7.7730
  QMMM:    70       70      H       -0.6460   16.1870    8.1640
  QMMM:    71       71      H        0.8270   15.2770    8.6880
  QMMM:    72       72      H        0.5980   17.8620    7.1480
  QMMM:    73       73      H        1.7080   17.5720    5.7500
  QMMM:    74       74      H        2.2310   17.1320    7.4390
  QMMM:    75       75      H       -0.8930   14.8870    5.4210
  QMMM:    76       76      H       -0.9650   16.6780    5.6090
  QMMM:    77       77      H        0.2160   15.9530    4.4490
  QMMM:    78       78      H       -3.2280   -0.2060    1.3350
  QMMM:    79       79      H       -2.5920   -0.7930    2.9310
  QMMM:    80       80      H       -2.6050   -1.9030    1.4920
  QMMM:    81       81      H        2.2720   15.5570    4.2360
  QMMM:    82       82      H        3.6010   14.4990    4.8840
  QMMM:    83       83      H        3.3850   16.1690    5.5300
  QMMM:    84       84      H        1.0750   13.4000    4.9300
  QMMM:    85       85      H        0.7100    1.5860    5.3050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       85.5958 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.5434  -43.6875  -42.4502  -42.1717  -41.5262  -40.8790  -40.5259  -40.1960
 -39.6187  -38.3432  -37.7598  -36.6310  -35.9207  -35.2607  -35.1476  -35.0852
 -33.2172  -32.7937  -32.2238  -31.8509  -31.5782  -31.5045  -30.9416  -30.1623
 -29.2897  -28.5053  -28.4232  -28.2698  -27.2055  -26.6547  -25.8817  -25.2923
 -24.7604  -24.7059  -24.2430  -24.0728  -23.8039  -23.7074  -22.4799  -22.0824
 -21.6049  -21.4620  -21.3613  -20.7659  -20.0401  -19.8541  -19.7198  -19.6733
 -19.5980  -19.3243  -19.2061  -18.9516  -18.7831  -18.6387  -18.5705  -18.2788
 -18.1978  -18.1343  -18.0224  -17.9537  -17.8005  -17.6445  -17.5364  -17.3695
 -17.3405  -17.2768  -17.1640  -16.9898  -16.9066  -16.8748  -16.6674  -16.5973
 -16.4676  -16.3949  -16.3334  -16.3160  -16.1420  -16.0957  -16.0455  -15.6623
 -15.6510  -15.6021  -15.5840  -15.5650  -15.5169  -15.4880  -15.0292  -14.7441
 -14.6170  -14.5102  -14.3750  -14.3423  -14.2016  -14.1650  -13.8861  -13.8727
 -13.8560  -13.7005  -13.5414  -13.5071  -13.4905  -13.4030  -13.2811  -13.0496
 -13.0242  -12.8146  -11.9906  -11.8225  -11.7428  -11.4859  -11.2441  -11.0323
 -10.8165  -10.1549   -9.3908   -4.1519   -3.3126   -3.1585   -2.4220   -1.6977
  -1.6327   -1.5478   -1.5030   -1.3788   -1.2760   -1.1245   -1.0337   -0.9150
  -0.8665   -0.8015   -0.7013   -0.6570   -0.5489   -0.4841   -0.3593   -0.3230
  -0.1649    0.0407    0.1168    0.1749    0.2013    0.2515    0.3267    0.3800
   0.4145    0.4340    0.4764    0.5719    0.6776    0.7516    0.8155    0.8270
   0.8426    0.9407    0.9711    1.0490    1.0697    1.1346    1.1474    1.2455
   1.2596    1.2942    1.3724    1.4541    1.4739    1.6572    1.6763    1.7004
   1.8691    1.9301    2.1582    2.2474    2.3026    2.3846    2.3926    2.4571
   2.5328    2.6684    2.6777    2.6974    2.7678    2.7873    2.8464    2.9249
   3.0268    3.0330    3.0618    3.0745    3.1201    3.1524    3.2051    3.2095
   3.2209    3.3393    3.4083    3.4193    3.4608    3.5647    3.5959    3.6694
   3.6859    3.7462    3.7787    4.0145    4.1530    4.2463    4.3387    4.4980
   4.5404    4.9434    5.1439    5.3211    5.9701    6.0690

 Heat of formation   =         85.59575570 kcal/mol  (        3.71171049 eV)

 Total SCF energy    =    -170041.58832120 kcal/mol  (    -7373.55658129 eV)
 Electronic energy   =   -1606497.51864913 kcal/mol  (   -69662.95991714 eV)
 Core-core repulsion =    1436455.93032793 kcal/mol  (    62289.40333585 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.104
     2      C                 -0.130
     3      C                 -0.058
     4      C                 -0.308
     5      C                 -0.004
     6      C                 -0.192
     7      O                 -0.217
     8      C                 -0.078
     9      C                  0.358
    10      N                 -0.311
    11      O                 -0.354
    12      C                 -0.047
    13      C                 -0.052
    14      N                 -0.323
    15      C                 -0.059
    16      C                 -0.060
    17      C                  0.297
    18      C                 -0.237
    19      O                 -0.366
    20      S                  0.456
    21      C                 -0.036
    22      C                 -0.698
    23      S                  0.665
    24      C                 -0.198
    25      N                 -0.160
    26      N                 -0.275
    27      C                  0.333
    28      C                 -0.073
    29      C                 -0.069
    30      C                 -0.115
    31      C                 -0.161
    32      C                 -0.101
    33      C                 -0.094
    34      O                 -0.318
    35      C                 -0.077
    36      N                 -0.043
    37      C                 -0.065
    38      C                 -0.070
    39      C                 -0.232
    40      C                 -0.214
    41      C                 -0.233
    42      C                 -0.197
    43      C                 -0.250
    44      H                  0.149
    45      H                  0.148
    46      H                  0.072
    47      H                  0.113
    48      H                  0.086
    49      H                  0.111
    50      H                  0.085
    51      H                  0.097
    52      H                  0.106
    53      H                  0.134
    54      H                  0.097
    55      H                  0.089
    56      H                  0.133
    57      H                  0.096
    58      H                  0.103
    59      H                  0.119
    60      H                  0.255
    61      H                  0.180
    62      H                  0.143
    63      H                  0.148
    64      H                  0.167
    65      H                  0.147
    66      H                  0.150
    67      H                  0.248
    68      H                  0.141
    69      H                  0.065
    70      H                  0.122
    71      H                  0.093
    72      H                  0.112
    73      H                  0.095
    74      H                  0.091
    75      H                  0.068
    76      H                  0.124
    77      H                  0.090
    78      H                  0.099
    79      H                  0.103
    80      H                  0.094
    81      H                  0.110
    82      H                  0.098
    83      H                  0.140
    84      H                  0.243
    85      H                  0.201
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.707   62.087   27.557   67.949
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9227   -0.5650    0.1260
  QMMM:     2        2      C        1.4551    0.5822    0.7456
  QMMM:     3        3      C        0.7009    1.2382    1.7177
  QMMM:     4        4      C       -0.5699    0.7859    2.0753
  QMMM:     5        5      C       -1.0963   -0.3620    1.4510
  QMMM:     6        6      C       -0.3480   -1.0339    0.4837
  QMMM:     7        7      O        1.7047   -1.1455   -0.8523
  QMMM:     8        8      C        1.3647   -2.4805   -1.2191
  QMMM:     9        9      C        2.8380    1.0717    0.4682
  QMMM:    10       10      N        3.0943    1.7627   -0.7123
  QMMM:    11       11      O        3.7290    0.9502    1.3326
  QMMM:    12       12      C        2.1834    1.7699   -1.8311
  QMMM:    13       13      C        2.7296    1.0282   -3.0788
  QMMM:    14       14      N        4.0785    1.4042   -3.4245
  QMMM:    15       15      C        4.9990    1.3953   -2.3066
  QMMM:    16       16      C        4.4590    2.1170   -1.0507
  QMMM:    17       17      C        4.3854    2.1303   -4.5740
  QMMM:    18       18      C        3.3872    2.1914   -5.7033
  QMMM:    19       19      O        5.5037    2.6714   -4.6918
  QMMM:    20       20      S       -1.5757    1.5202    3.2319
  QMMM:    21       21      C        0.3186    2.5483    4.9426
  QMMM:    22       22      C       -0.6768    2.7013    3.9666
  QMMM:    23       23      S       -0.9573    4.3330    3.7096
  QMMM:    24       24      C        0.2149    4.7699    4.8762
  QMMM:    25       25      N        0.8361    3.6995    5.4630
  QMMM:    26       26      N        0.5243    6.0793    5.2584
  QMMM:    27       27      C        0.1842    7.1974    4.5142
  QMMM:    28       28      C        0.7438    8.5031    4.9851
  QMMM:    29       29      C        1.2529    9.3818    4.0200
  QMMM:    30       30      C        1.7596   10.6190    4.4093
  QMMM:    31       31      C        1.7487   10.9856    5.7608
  QMMM:    32       32      C        1.2343   10.1095    6.7215
  QMMM:    33       33      C        0.7347    8.8653    6.3345
  QMMM:    34       34      O       -0.5588    7.1430    3.5177
  QMMM:    35       35      C        2.3199   12.2999    6.1758
  QMMM:    36       36      N        1.3495   13.4118    5.9193
  QMMM:    37       37      C        1.9063   14.7753    6.2558
  QMMM:    38       38      C        0.7575   15.7770    6.5614
  QMMM:    39       39      C        0.0769   15.3861    7.8680
  QMMM:    40       40      C        1.3673   17.1641    6.7326
  QMMM:    41       41      C       -0.2718   15.8150    5.4437
  QMMM:    42       42      C       -2.4470   -0.8460    1.8199
  QMMM:    43       43      C        2.8363   15.2673    5.1552
  QMMM:    44       44      H        1.1342    2.1192    2.2202
  QMMM:    45       45      H       -0.7637   -1.9346    0.0085
  QMMM:    46       46      H        0.4074   -2.4899   -1.7952
  QMMM:    47       47      H        2.2203   -2.7939   -1.8703
  QMMM:    48       48      H        1.2900   -3.1364   -0.3189
  QMMM:    49       49      H        1.2052    1.2899   -1.5529
  QMMM:    50       50      H        1.9863    2.8475   -2.1005
  QMMM:    51       51      H        2.0226    1.2229   -3.9296
  QMMM:    52       52      H        2.7237   -0.0808   -2.8610
  QMMM:    53       53      H        5.9671    1.8886   -2.6043
  QMMM:    54       54      H        5.2098    0.3180   -2.0499
  QMMM:    55       55      H        4.4839    3.2304   -1.2249
  QMMM:    56       56      H        5.1431    1.8750   -0.1890
  QMMM:    57       57      H        2.5101    2.8177   -5.4117
  QMMM:    58       58      H        3.0368    1.1699   -5.9861
  QMMM:    59       59      H        3.8851    2.6598   -6.5882
  QMMM:    60       60      H        1.1907    6.1835    5.9961
  QMMM:    61       61      H        1.2417    9.0883    2.9558
  QMMM:    62       62      H        2.1808   11.2966    3.6505
  QMMM:    63       63      H        1.2326   10.3862    7.7876
  QMMM:    64       64      H        0.3259    8.1833    7.0987
  QMMM:    65       65      H        2.5666   12.3031    7.2770
  QMMM:    66       66      H        3.2632   12.5200    5.5963
  QMMM:    67       67      H        0.5034   13.2501    6.4793
  QMMM:    68       68      H        2.5075   14.6449    7.2076
  QMMM:    69       69      H       -0.5027   14.4368    7.7731
  QMMM:    70       70      H       -0.6466   16.1869    8.1643
  QMMM:    71       71      H        0.8267   15.2768    8.6882
  QMMM:    72       72      H        0.5981   17.8616    7.1477
  QMMM:    73       73      H        1.7082   17.5716    5.7504
  QMMM:    74       74      H        2.2309   17.1322    7.4393
  QMMM:    75       75      H       -0.8930   14.8872    5.4216
  QMMM:    76       76      H       -0.9649   16.6783    5.6089
  QMMM:    77       77      H        0.2161   15.9530    4.4492
  QMMM:    78       78      H       -3.2276   -0.2058    1.3345
