            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083243 seconds
| QMMM:                 Dspev diag routine = 0.102072 seconds
| QMMM:                Dspevd diag routine = 0.071079 seconds
| QMMM:                Dspevx diag routine = 0.252029 seconds
| QMMM:                 Dsyev diag routine = 0.110083 seconds
| QMMM:                Dsyevd diag routine = 0.077687 seconds
| QMMM:                Dsyevr diag routine = 0.074328 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040786 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.8470    2.8150    2.0300
  QMMM:     2        2      C       -0.7990    3.4580    1.2900
  QMMM:     3        3      C       -0.5270    3.3850   -0.0010
  QMMM:     4        4      C       -0.3230    2.2340    3.9650
  QMMM:     5        5      O        1.4030    1.9580    5.6290
  QMMM:     6        6      C        0.0350    1.8060    5.2670
  QMMM:     7        7      O       -5.5980   -1.4990    8.5560
  QMMM:     8        8      C       -4.9400   -2.3480    7.9230
  QMMM:     9        9      C       -5.5950   -3.2990    7.0000
  QMMM:    10       10      C       -4.1970   -5.3990    3.4470
  QMMM:    11       11      C       -2.8670   -5.3780    4.1260
  QMMM:    12       12      N       -2.6760   -4.8180    5.2640
  QMMM:    13       13      C       -1.3810   -4.7830    5.9100
  QMMM:    14       14      C       -1.3800   -5.5880    7.2130
  QMMM:    15       15      C       -0.1710   -5.2060    5.0790
  QMMM:    16       16      C       -8.8430   -2.2380    7.9860
  QMMM:    17       17      C       -6.8800   -3.4820    6.7760
  QMMM:    18       18      C       -2.7470   -1.6170    8.8030
  QMMM:    19       19      C       -1.5480   -1.1500    8.3200
  QMMM:    20       20      O       -1.1850   -1.5410    7.0410
  QMMM:    21       21      C        0.4260    1.0780    7.3650
  QMMM:    22       22      N        1.5990    1.5280    6.8550
  QMMM:    23       23      C       -0.6170    1.2430    6.3540
  QMMM:    24       24      S       -1.7680    2.1700    3.4380
  QMMM:    25       25      Cl      -3.3720    2.7600    1.2620
  QMMM:    26       26      C       -3.1780   -1.2600   10.1740
  QMMM:    27       27      C       -3.5160   -2.1460   11.0840
  QMMM:    28       28      C       -3.8950   -3.0160   11.9650
  QMMM:    29       29      C       -0.6380   -0.3480    9.1200
  QMMM:    30       30      O       -3.0980    0.1070   10.4140
  QMMM:    31       31      C       -3.9350    0.5990   11.4660
  QMMM:    32       32      C       -5.3790    0.6960   11.0070
  QMMM:    33       33      C       -6.2610    0.8740   12.1880
  QMMM:    34       34      O       -7.5460    0.8430   11.8570
  QMMM:    35       35      C       -8.4450    0.9810   12.9800
  QMMM:    36       36      C       -9.7550    1.6000   12.4690
  QMMM:    37       37      O      -10.3290    2.4050   13.4740
  QMMM:    38       38      C       -8.9230    0.8260   15.9070
  QMMM:    39       39      O       -8.6010    1.3050   17.0910
  QMMM:    40       40      C       -8.5780   -0.6250   15.7470
  QMMM:    41       41      O       -7.7190   -1.1820   16.7330
  QMMM:    42       42      C       -7.8830   -0.8670   14.3910
  QMMM:    43       43      O       -8.7030   -0.3610   13.3370
  QMMM:    44       44      C       -7.7570   -2.3750   14.1370
  QMMM:    45       45      O       -7.0150   -2.6340   12.9650
  QMMM:    46       46      H       -0.1220    4.1230    1.8790
  QMMM:    47       47      H        0.5470    2.6030    3.3880
  QMMM:    48       48      H       -4.1040   -4.8970    2.4520
  QMMM:    49       49      H       -4.5050   -6.4620    3.2860
  QMMM:    50       50      H       -4.9270   -3.9630    6.3980
  QMMM:    51       51      H       -4.9960   -4.8820    4.0320
  QMMM:    52       52      H       -2.0720   -5.8920    3.5390
  QMMM:    53       53      H       -1.2400   -3.6870    6.1820
  QMMM:    54       54      H       -1.4930   -6.6780    7.0070
  QMMM:    55       55      H       -2.2090   -5.2610    7.8850
  QMMM:    56       56      H       -0.4090   -5.4210    7.7370
  QMMM:    57       57      H        0.7600   -5.0060    5.6600
  QMMM:    58       58      H       -0.2080   -6.2960    4.8400
  QMMM:    59       59      H       -0.1200   -4.6310    4.1230
  QMMM:    60       60      H       -8.9530   -3.3080    8.2690
  QMMM:    61       61      H       -9.5450   -1.6210    8.5890
  QMMM:    62       62      H       -7.8010   -1.8950    8.1940
  QMMM:    63       63      H       -9.0730   -2.1150    6.9060
  QMMM:    64       64      H       -3.0830   -3.0380    7.3760
  QMMM:    65       65      H       -0.2960   -1.1980    6.8670
  QMMM:    66       66      H        0.8780    1.0710    9.4720
  QMMM:    67       67      H       -1.6590    0.9650    6.4760
  QMMM:    68       68      H       -4.9520   -3.3170   12.0810
  QMMM:    69       69      H       -0.7250   -0.5420   10.2090
  QMMM:    70       70      H       -3.1890   -3.4920   12.6620
  QMMM:    71       71      H       -5.0950   -1.8000   14.1350
  QMMM:    72       72      H       -4.4320   -1.6660   14.0920
  QMMM:    73       73      H       -3.5040    1.6140   11.6760
  QMMM:    74       74      H       -3.8470   -0.0510   12.3770
  QMMM:    75       75      H       -5.5010    1.5530   10.2910
  QMMM:    76       76      H       -5.6510   -0.2350   10.4280
  QMMM:    77       77      H       -7.9750    1.5820   13.8050
  QMMM:    78       78      H       -9.5490    2.2880   11.6080
  QMMM:    79       79      H      -10.3500    1.8790   14.2900
  QMMM:    80       80      H      -10.4650    0.7890   12.1580
  QMMM:    81       81      H       -8.8710    2.2430   17.1190
  QMMM:    82       82      H       -9.5680   -1.1770   15.7540
